AGLIE' ;2156;1773;17;58;
AIRASCA ;2874;2462;30;111;
ALA DI STURA ;387;311;6;15;
ALBIANO D'IVREA ;1413;1219;15;48;
ALICE SUPERIORE ;556;452;5;21;
ALMESE ;4900;4237;38;159;
ALPETTE ;239;195;7;11;
ALPIGNANO ;14218;12268;87;331;
ANDEZENO ;1500;1332;13;42;
ANDRATE ;418;328;8;20;
ANGROGNA ;710;528;11;35;
ARIGNANO ;785;706;5;20;
AVIGLIANA ;9659;8190;52;225;
AZEGLIO ;1061;881;14;35;
BAIRO ;678;538;7;20;
BALANGERO ;2558;2178;31;89;
BALDISSERO CANAVESE ;437;394;5;16;
BALDISSERO TORINESE ;2837;2490;19;49;
BALME ;86;74;1;3;
BANCHETTE ;2769;2345;18;64;
BARBANIA ;1294;1057;19;46;
BARDONECCHIA ;2497;2089;18;43;
BARONE CANAVESE ;515;427;4;13;
BEINASCO ;15148;13272;87;388;
BIBIANA ;2458;2053;44;105;
BOBBIO PELLICE ;502;398;1;18;
BOLLENGO ;1715;1462;23;76;
BORGARO TORINESE ;10853;9541;61;237;
BORGIALLO ;433;381;12;16;
BORGOFRANCO D'IVREA ;3019;2536;22;87;
BORGOMASINO ;691;557;10;18;
BORGONE SUSA ;1929;1569;16;75;
BOSCONERO ;2458;2074;26;85;
BRANDIZZO ;6471;5586;45;176;
BRICHERASIO ;3431;2906;48;132;
BROSSO ;400;319;6;16;
BROZOLO ;389;336;4;12;
BRUINO ;6480;5845;28;116;
BRUSASCO ;1330;1092;14;35;
BRUZOLO ;1144;986;8;33;
BURIASCO ;1108;962;13;39;
BUROLO ;1123;951;7;24;
BUSANO ;1157;965;10;37;
BUSSOLENO ;5259;4285;42;157;
BUTTIGLIERA ALTA ;5371;4745;30;109;
CAFASSE ;3009;2532;23;98;
CALUSO ;6072;5166;47;157;
CAMBIANO ;4998;4440;37;134;
CAMPIGLIONE-FENILE ;1092;971;12;35;
CANDIA CANAVESE ;1082;900;12;32;
CANDIOLO ;4399;3962;30;105;
CANISCHIO ;242;208;5;9;
CANTALUPA ;1927;1692;29;70;
CANTOIRA ;471;368;6;22;
CAPRIE ;1644;1399;18;61;
CARAVINO ;850;734;9;29;
CAREMA ;620;452;9;22;
CARIGNANO ;7284;6197;79;244;
CARMAGNOLA ;20615;17486;166;610;
CASALBORGONE ;1480;1195;25;54;
CASCINETTE D'IVREA ;1215;1038;6;26;
CASELETTE ;2231;1991;17;59;
CASELLE TORINESE ;13718;11645;82;338;
CASTAGNETO PO ;1279;1092;5;18;
CASTAGNOLE PIEMONTE ;1572;1353;27;76;
CASTELLAMONTE ;7592;6261;77;250;
CASTELNUOVO NIGRA ;385;327;4;17;
CASTIGLIONE TORINESE ;4812;4258;23;96;
CAVAGNOLO ;1915;1615;21;61;
CAVOUR ;4486;3728;60;144;
CERCENASCO ;1513;1286;24;74;
CERES ;876;725;7;23;
CERESOLE REALE ;140;123;1;4;
CESANA TORINESE ;834;725;6;20;
CHIALAMBERTO ;312;253;4;6;
CHIANOCCO ;1376;1211;10;53;
CHIAVERANO ;1830;1556;17;54;
CHIERI ;27499;23550;187;594;
CHIESANUOVA ;179;138;3;6;
CHIOMONTE ;843;709;4;15;
CHIUSA DI SAN MICHELE ;1285;1107;16;43;
CHIVASSO ;19681;16618;166;526;
CICONIO ;295;257;3;14;
CINTANO ;217;172;4;4;
CINZANO ;310;260;2;5;
CIRIE' ;15190;12863;121;419;
CLAVIERE ;135;115;3;3;
COASSOLO TORINESE ;1230;1027;12;32;
COAZZE ;2510;2091;22;91;
COLLEGNO ;40723;35538;183;798;
COLLERETTO CASTELNUOVO ;277;227;1;9;
COLLERETTO GIACOSA ;509;452;1;15;
CONDOVE ;3775;3187;28;89;
CORIO ;2682;2132;21;92;
COSSANO CANAVESE ;453;387;11;28;
CUCEGLIO ;807;658;10;29;
CUMIANA ;6199;5297;42;172;
CUORGNE' ;8071;6880;75;240;
DRUENTO ;6708;5868;39;149;
EXILLES ;239;182;2;10;
FAVRIA ;3829;3103;34;120;
FELETTO ;1899;1523;25;79;
FENESTRELLE ;509;426;5;22;
FIANO ;2223;1960;21;55;
FIORANO CANAVESE ;724;627;9;23;
FOGLIZZO ;1812;1472;25;50;
FORNO CANAVESE ;3033;2333;42;95;
FRASSINETTO ;244;187;10;13;
FRONT ;1370;1127;21;50;
FROSSASCO ;2341;1978;27;67;
GARZIGLIANA ;436;388;5;14;
GASSINO TORINESE ;7691;6678;39;116;
GERMAGNANO ;1069;907;10;43;
GIAGLIONE ;554;470;11;27;
GIAVENO ;12499;10609;86;301;
GIVOLETTO ;2129;1909;22;48;
GRAVERE ;611;523;4;12;
GROSCAVALLO ;198;162;3;5;
GROSSO ;811;699;9;25;
GRUGLIASCO ;31655;27578;138;610;
INGRIA ;47;37;1;1;
INVERSO PINASCA ;603;503;7;19;
ISOLABELLA ;316;290;5;12;
ISSIGLIO ;360;279;2;21;
IVREA ;19980;16950;130;395;
LA CASSA ;1245;1132;4;31;
LA LOGGIA ;5797;5152;43;150;
LANZO TORINESE ;4285;3638;22;108;
LAURIANO ;1237;1040;14;42;
LEINI ;10443;9120;64;256;
LEMIE ;191;142;2;11;
LESSOLO ;1645;1388;21;56;
LEVONE ;396;338;3;11;
LOCANA ;1488;1208;30;71;
LOMBARDORE ;1292;1127;11;31;
LOMBRIASCO ;864;749;10;35;
LORANZE' ;873;749;3;15;
LUGNACCO ;324;278;3;10;
LUSERNA SAN GIOVANNI ;6384;5131;63;209;
LUSERNETTA ;431;359;11;27;
LUSIGLIE' ;444;376;7;19;
MACELLO ;940;815;16;36;
MAGLIONE ;409;347;6;14;
MARENTINO ;1059;933;12;25;
MASSELLO ;64;55;0;2;
MATHI ;3314;2777;34;102;
MATTIE ;622;486;8;25;
MAZZE' ;3361;2870;41;111;
MEANA DI SUSA ;782;634;6;29;
MERCENASCO ;986;826;8;28;
MEUGLIANO ;89;68;0;6;
MEZZENILE ;777;576;7;18;
MOMBELLO DI TORINO ;311;278;3;13;
MOMPANTERO ;546;462;3;22;
MONASTERO DI LANZO ;358;295;5;22;
MONCALIERI ;45028;38927;272;1022;
MONCENISIO ;38;35;1;1;
MONTALDO TORINESE ;531;468;4;8;
MONTALENGHE ;743;619;9;20;
MONTALTO DORA ;2841;2455;26;74;
MONTANARO ;4519;3819;49;146;
MONTEU DA PO ;737;605;4;21;
MORIONDO TORINESE ;658;594;9;20;
NICHELINO ;39034;33902;264;1115;
NOASCA ;178;132;3;7;
NOLE ;5479;4564;48;162;
NOMAGLIO ;290;233;6;16;
NONE ;6305;5396;38;152;
NOVALESA ;451;391;3;22;
OGLIANICO ;1135;964;14;28;
ORBASSANO ;17968;15756;110;452;
ORIO CANAVESE ;710;596;7;23;
OSASCO ;914;788;11;20;
OSASIO ;684;579;6;21;
OULX ;2401;2012;10;39;
OZEGNA ;1017;855;18;42;
PALAZZO CANAVESE ;677;580;4;17;
PANCALIERI ;1518;1303;18;50;
PARELLA ;398;349;0;2;
PAVAROLO ;760;643;7;17;
PAVONE CANAVESE ;3197;2760;32;107;
PECCO ;195;168;2;8;
PECETTO TORINESE ;3059;2724;21;68;
PEROSA ARGENTINA ;2990;2427;30;122;
PEROSA CANAVESE ;473;396;4;17;
PERRERO ;660;522;8;17;
PERTUSIO ;615;537;8;19;
PESSINETTO ;561;451;0;9;
PIANEZZA ;9955;8805;52;189;
PINASCA ;2466;2079;24;71;
PINEROLO ;28535;23936;190;618;
PINO TORINESE ;6892;6078;32;84;
PIOBESI TORINESE ;2874;2554;28;91;
PIOSSASCO ;13990;12174;72;287;
PISCINA ;2591;2246;29;94;
PIVERONE ;1051;911;8;30;
POIRINO ;7525;6495;68;216;
POMARETTO ;942;825;6;31;
PONT-CANAVESE ;3107;2508;45;126;
PORTE ;806;681;10;29;
PRAGELATO ;435;376;5;13;
PRALI ;254;216;3;6;
PRALORMO ;1433;1221;25;47;
PRAMOLLO ;210;166;3;9;
PRAROSTINO ;1043;862;7;27;
PRASCORSANO ;663;536;7;14;
PRATIGLIONE ;483;368;5;16;
QUAGLIUZZO ;271;230;2;16;
QUASSOLO ;305;253;4;7;
QUINCINETTO ;904;783;25;38;
REANO ;1272;1100;6;30;
RIBORDONE ;77;55;1;2;
RIVALBA ;851;741;8;27;
RIVALTA DI TORINO ;14881;13169;105;311;
RIVA PRESSO CHIERI ;3149;2737;25;76;
RIVARA ;2148;1786;24;84;
RIVAROLO CANAVESE ;9847;8097;86;269;
RIVAROSSA ;1189;1006;11;38;
RIVOLI ;41858;36322;221;844;
ROBASSOMERO ;2444;2163;16;46;
ROCCA CANAVESE ;1417;1167;16;37;
ROLETTO ;1636;1451;16;44;
ROMANO CANAVESE ;2394;2055;12;68;
RONCO CANAVESE ;307;228;5;10;
RONDISSONE ;1394;1205;14;36;
RORA' ;220;182;3;6;
ROSTA ;3182;2837;16;56;
ROURE ;805;687;18;45;
RUBIANA ;1790;1501;12;52;
RUEGLIO ;674;471;4;24;
SALASSA ;1383;1159;20;61;
SALBERTRAND ;414;339;2;6;
SALERANO CANAVESE ;439;396;3;14;
SALZA DI PINEROLO ;63;50;2;6;
SAMONE ;1267;1078;10;40;
SAN BENIGNO CANAVESE ;4314;3730;32;103;
SAN CARLO CANAVESE ;3015;2585;31;85;
SAN COLOMBANO BELMONTE ;312;271;4;4;
SAN DIDERO ;422;362;3;10;
SAN FRANCESCO AL CAMPO ;3678;3095;38;129;
SANGANO ;3151;2819;18;54;
SAN GERMANO CHISONE ;1526;1239;14;45;
SAN GILLIO ;2169;1884;10;47;
SAN GIORGIO CANAVESE ;2021;1725;23;58;
SAN GIORIO DI SUSA ;841;729;13;40;
SAN GIUSTO CANAVESE ;2643;2168;24;73;
SAN MARTINO CANAVESE ;692;594;3;19;
SAN MAURIZIO CANAVESE ;6514;5703;56;198;
SAN MAURO TORINESE ;15260;13546;70;290;
SAN PIETRO VAL LEMINA ;1252;1065;15;29;
SAN PONSO ;243;195;4;13;
SAN RAFFAELE CIMENA ;2422;2135;17;56;
SAN SEBASTIANO DA PO ;1566;1368;17;46;
SAN SECONDO DI PINEROLO ;2873;2431;20;71;
SANT'AMBROGIO DI TORINO ;3625;3122;23;107;
SANT'ANTONINO DI SUSA ;3312;2819;20;97;
SANTENA ;8264;7151;59;199;
SAUZE DI CESANA ;184;159;1;1;
SAUZE D'OULX ;904;759;6;9;
SCALENGHE ;2579;2281;34;101;
SCARMAGNO ;634;546;4;18;
SCIOLZE ;1189;1036;12;20;
SESTRIERE ;693;603;6;19;
SETTIMO ROTTARO ;440;379;6;16;
SETTIMO TORINESE ;38869;33179;203;853;
SETTIMO VITTONE ;1323;1064;19;50;
SPARONE ;917;725;13;33;
STRAMBINELLO ;222;198;2;8;
STRAMBINO ;5083;4314;31;138;
SUSA ;5378;4398;37;178;
TAVAGNASCO ;647;513;8;23;
TORINO ;712220;593949;3329;12730;
TORRAZZA PIEMONTE ;2086;1860;20;61;
TORRE CANAVESE ;525;440;3;12;
TORRE PELLICE ;3847;3110;33;100;
TRANA ;2941;2551;12;54;
TRAUSELLA ;120;88;2;5;
TRAVERSELLA ;327;236;6;9;
TRAVES ;473;402;7;13;
TROFARELLO ;8948;7943;51;221;
USSEAUX ;160;118;1;4;
USSEGLIO ;201;144;4;8;
VAIE ;1120;954;16;42;
VAL DELLA TORRE ;3063;2636;16;68;
VALLO TORINESE ;622;559;4;17;
VALGIOIE ;702;597;8;20;
VALPERGA ;2602;2173;28;80;
VALPRATO SOANA ;117;86;2;5;
VARISELLA ;652;546;7;29;
VAUDA CANAVESE ;1237;1040;14;45;
VENARIA REALE ;28719;25000;131;538;
VENAUS ;813;668;9;47;
VEROLENGO ;3951;3394;41;149;
VERRUA SAVOIA ;1234;998;16;42;
VESTIGNE' ;715;615;13;32;
VIALFRE' ;200;176;3;12;
VICO CANAVESE ;744;578;15;44;
VIDRACCO ;448;408;2;12;
VIGONE ;4294;3573;64;147;
VILLAFRANCA PIEMONTE ;3887;3266;57;118;
VILLANOVA CANAVESE ;857;725;9;40;
VILLARBASSE ;2489;2207;15;45;
VILLAR DORA ;2346;2017;16;72;
VILLAREGGIA ;867;768;14;39;
VILLAR FOCCHIARDO ;1710;1455;9;65;
VILLAR PELLICE ;1017;753;12;45;
VILLAR PEROSA ;3512;2961;23;106;
VILLASTELLONE ;3771;3349;32;97;
VINOVO ;10982;9802;87;264;
VIRLE PIEMONTE ;892;758;8;26;
VISCHE ;1176;957;16;38;
VISTRORIO ;436;384;5;15;
VIU' ;1012;735;14;46;
VOLPIANO ;11279;9456;72;258;
VOLVERA ;6469;5597;43;192;
ACQUI TERME ;16892;14048;167;472;
ALBERA LIGURE ;302;235;8;16;
ALESSANDRIA ;73763;60668;498;1725;
ALFIANO NATTA ;665;539;13;25;
ALICE BEL COLLE ;645;537;9;16;
ALLUVIONI CAMBIO' ;857;728;11;29;
ALTAVILLA MONFERRATO ;409;353;4;9;
ALZANO SCRIVIA ;335;298;4;11;
ARQUATA SCRIVIA ;4970;4269;39;129;
AVOLASCA ;253;204;3;3;
BALZOLA ;1261;1103;23;45;
BASALUZZO ;1616;1367;17;49;
BASSIGNANA ;1460;1252;20;43;
BELFORTE MONFERRATO ;377;344;1;5;
BERGAMASCO ;635;557;7;21;
BERZANO DI TORTONA ;125;106;1;1;
BISTAGNO ;1495;1260;22;67;
BORGHETTO DI BORBERA ;1662;1414;21;53;
BORGORATTO ALESSANDRINO ;524;458;3;18;
BORGO SAN MARTINO ;1112;950;21;41;
BOSCO MARENGO ;2113;1803;24;56;
BOSIO ;1008;862;9;31;
BOZZOLE ;289;268;4;10;
BRIGNANO FRASCATA ;439;379;5;13;
CABELLA LIGURE ;539;432;8;16;
CAMAGNA MONFERRATO ;484;409;13;20;
CAMINO ;678;577;8;22;
CANTALUPO LIGURE ;495;397;7;17;
CAPRIATA D'ORBA ;1581;1368;14;26;
CARBONARA SCRIVIA ;833;728;5;26;
CARENTINO ;267;225;2;4;
CAREZZANO ;393;320;5;10;
CARPENETO ;806;683;11;30;
CARREGA LIGURE ;108;72;3;4;
CARROSIO ;392;340;4;13;
CARTOSIO ;663;542;11;32;
CASAL CERMELLI ;970;821;5;26;
CASALEGGIO BOIRO ;334;301;10;17;
CASALE MONFERRATO ;29243;24538;277;772;
CASALNOCETO ;761;641;14;21;
CASASCO ;122;101;4;5;
CASSANO SPINOLA ;1573;1336;14;37;
CASSINE ;2504;2044;27;79;
CASSINELLE ;748;609;7;20;
CASTELLANIA ;87;71;0;0;
CASTELLAR GUIDOBONO ;333;306;4;7;
CASTELLAZZO BORMIDA ;3643;2993;31;112;
CASTELLETTO D'ERRO ;129;102;1;4;
CASTELLETTO D'ORBA ;1657;1425;16;38;
CASTELLETTO MERLI ;421;348;4;14;
CASTELLETTO MONFERRATO ;1254;1119;10;27;
CASTELNUOVO BORMIDA ;578;464;7;23;
CASTELNUOVO SCRIVIA ;4656;3961;49;129;
CASTELSPINA ;375;302;0;6;
CAVATORE ;256;201;2;8;
CELLA MONTE ;454;406;4;9;
CERESETO ;401;361;5;17;
CERRETO GRUE ;312;280;2;3;
CERRINA ;1302;1098;15;35;
CONIOLO ;377;339;5;9;
CONZANO ;833;723;10;25;
COSTA VESCOVATO ;298;247;0;5;
CREMOLINO ;898;774;7;27;
CUCCARO MONFERRATO ;310;256;4;11;
DENICE ;182;157;8;10;
DERNICE ;220;181;7;11;
FABBRICA CURONE ;685;542;7;11;
FELIZZANO ;1958;1711;23;70;
FRACONALTO ;299;243;3;15;
FRANCAVILLA BISIO ;405;354;7;9;
FRASCARO ;391;314;4;16;
FRASSINELLO MONFERRATO ;462;408;13;24;
FRASSINETO PO ;1199;1024;19;53;
FRESONARA ;608;527;8;16;
FRUGAROLO ;1656;1404;9;42;
FUBINE ;1325;1104;27;48;
GABIANO ;1078;860;21;42;
GAMALERO ;684;575;5;16;
GARBAGNA ;605;523;9;14;
GAVAZZANA ;118;103;1;3;
GAVI ;3844;3291;44;110;
GIAROLE ;596;519;13;25;
GREMIASCO ;318;257;5;9;
GROGNARDO ;286;224;3;5;
GRONDONA ;475;393;1;7;
GUAZZORA ;272;233;5;11;
ISOLA SANT'ANTONIO ;621;549;9;15;
LERMA ;726;619;8;12;
LU ;1038;879;18;47;
MALVICINO ;102;85;2;6;
MASIO ;1258;1074;22;38;
MELAZZO ;1026;850;7;28;
MERANA ;161;130;3;8;
MIRABELLO MONFERRATO ;1151;965;6;23;
MOLARE ;1832;1588;20;53;
MOLINO DEI TORTI ;603;539;10;28;
MOMBELLO MONFERRATO ;950;784;11;26;
MOMPERONE ;193;166;0;2;
MONCESTINO ;192;168;1;4;
MONGIARDINO LIGURE ;179;127;3;3;
MONLEALE ;535;462;9;15;
MONTACUTO ;310;248;4;5;
MONTALDEO ;273;227;2;6;
MONTALDO BORMIDA ;585;470;14;18;
MONTE CASTELLO ;311;267;6;18;
MONTECHIARO D'ACQUI ;493;417;4;11;
MONTEGIOCO ;266;213;3;9;
MONTEMARZINO ;318;253;3;9;
MORANO SUL PO ;1299;1119;12;32;
MORBELLO ;406;322;6;9;
MORNESE ;609;532;4;6;
MORSASCO ;602;516;9;15;
MURISENGO ;1291;1090;25;56;
NOVI LIGURE ;23060;19394;171;493;
OCCIMIANO ;1078;947;15;37;
ODALENGO GRANDE ;488;359;11;18;
ODALENGO PICCOLO ;226;199;3;7;
OLIVOLA ;126;104;1;5;
ORSARA BORMIDA ;361;300;0;7;
OTTIGLIO ;572;463;11;17;
OVADA ;9890;8493;73;228;
OVIGLIO ;1079;927;4;27;
OZZANO MONFERRATO ;1326;1103;22;40;
PADERNA ;212;183;3;5;
PARETO ;580;459;8;13;
PARODI LIGURE ;659;520;1;12;
PASTURANA ;907;787;8;19;
PECETTO DI VALENZA ;1093;957;10;22;
PIETRA MARAZZI ;779;671;9;19;
PIOVERA ;658;580;6;23;
POMARO MONFERRATO ;348;301;3;14;
PONTECURONE ;3167;2712;29;75;
PONTESTURA ;1302;1090;11;32;
PONTI ;609;491;8;14;
PONZANO MONFERRATO ;332;276;12;18;
PONZONE ;1090;822;13;32;
POZZOL GROPPO ;347;312;4;8;
POZZOLO FORMIGARO ;3946;3331;35;89;
PRASCO ;436;369;7;14;
PREDOSA ;1729;1475;15;46;
QUARGNENTO ;1118;949;6;29;
QUATTORDIO ;1437;1268;22;45;
RICALDONE ;528;448;13;23;
RIVALTA BORMIDA ;1213;1026;10;41;
RIVARONE ;340;293;1;6;
ROCCAFORTE LIGURE ;161;127;3;3;
ROCCA GRIMALDA ;1242;1051;8;28;
ROCCHETTA LIGURE ;199;163;1;5;
ROSIGNANO MONFERRATO ;1379;1179;16;36;
SALA MONFERRATO ;385;345;8;19;
SALE ;3548;2898;34;117;
SAN CRISTOFORO ;515;465;5;10;
SAN GIORGIO MONFERRATO ;1073;918;9;19;
SAN SALVATORE MONFERRATO ;3862;3278;38;93;
SAN SEBASTIANO CURONE ;458;371;4;10;
SANT'AGATA FOSSILI ;368;309;4;13;
SARDIGLIANO ;378;311;5;7;
SAREZZANO ;1010;865;17;39;
SERRALUNGA DI CREA ;527;459;5;9;
SERRAVALLE SCRIVIA ;4823;3995;36;96;
SEZZADIO ;1061;887;12;28;
SILVANO D'ORBA ;1565;1369;16;31;
SOLERO ;1413;1220;15;45;
SOLONGHELLO ;197;157;6;9;
SPIGNO MONFERRATO ;1023;809;18;29;
SPINETO SCRIVIA ;268;232;2;2;
STAZZANO ;1861;1585;23;57;
STREVI ;1602;1288;17;51;
TAGLIOLO MONFERRATO ;1265;1128;12;30;
TASSAROLO ;499;439;12;21;
TERRUGGIA ;675;585;7;22;
TERZO ;750;631;3;24;
TICINETO ;1168;1012;16;47;
TORTONA ;21780;18352;147;458;
TREVILLE ;232;196;2;8;
TRISOBBIO ;574;491;7;16;
VALENZA ;16835;14437;130;368;
VALMACCA ;923;784;8;22;
VIGNALE MONFERRATO ;894;737;10;31;
VIGNOLE BORBERA ;1788;1505;22;54;
VIGUZZOLO ;2525;2219;31;70;
VILLADEATI ;426;337;5;10;
VILLALVERNIA ;793;701;7;16;
VILLAMIROGLIO ;313;244;2;6;
VILLANOVA MONFERRATO ;1514;1325;16;35;
VILLAROMAGNANO ;644;562;8;17;
VISONE ;976;820;8;30;
VOLPEDO ;995;877;8;15;
VOLPEGLINO ;138;124;4;4;
VOLTAGGIO ;673;583;9;12;
AGLIANO TERME ;1417;1186;31;52;
ALBUGNANO ;379;309;5;15;
ANTIGNANO ;864;736;15;36;
ARAMENGO ;531;437;6;14;
ASTI ;59033;48273;418;1430;
AZZANO D'ASTI ;332;291;3;10;
BALDICHIERI D'ASTI ;773;672;15;30;
BELVEGLIO ;260;216;3;3;
BERZANO DI SAN PIETRO ;328;269;3;11;
BRUNO ;320;280;3;9;
BUBBIO ;764;657;11;33;
BUTTIGLIERA D'ASTI ;1776;1530;20;57;
CALAMANDRANA ;1297;1126;32;56;
CALLIANO ;1194;974;27;54;
CALOSSO ;1067;908;21;40;
CAMERANO CASASCO ;408;351;9;12;
CANELLI ;8159;6779;80;218;
CANTARANA ;714;614;8;32;
CAPRIGLIO ;250;215;0;5;
CASORZO ;572;488;7;26;
CASSINASCO ;486;412;3;19;
CASTAGNOLE DELLE LANZE ;2942;2470;37;110;
CASTAGNOLE MONFERRATO ;1044;820;7;21;
CASTEL BOGLIONE ;518;447;6;14;
CASTELL'ALFERO ;2264;1954;27;79;
CASTELLERO ;254;213;2;7;
CASTELLETTO MOLINA ;136;117;6;7;
CASTELLO DI ANNONE ;1500;1256;23;62;
CASTELNUOVO BELBO ;750;629;12;25;
CASTELNUOVO CALCEA ;661;544;17;29;
CASTELNUOVO DON BOSCO ;2532;2076;29;78;
CASTEL ROCCHERO ;301;249;6;10;
CELLARENGO ;542;480;3;12;
CELLE ENOMONDO ;399;324;6;8;
CERRETO D'ASTI ;228;181;0;3;
CERRO TANARO ;507;441;6;15;
CESSOLE ;347;283;9;20;
CHIUSANO D'ASTI ;213;186;4;10;
CINAGLIO ;387;326;9;11;
CISTERNA D'ASTI ;982;858;12;36;
COAZZOLO ;229;205;3;4;
COCCONATO ;1274;1041;20;35;
CORSIONE ;159;132;3;9;
CORTANDONE ;251;203;3;8;
CORTANZE ;224;190;5;10;
CORTAZZONE ;530;449;6;17;
CORTIGLIONE ;451;386;5;13;
