1,1,1001,Agliè,1314.64,13.1464,2,2644,201.11969816832
1,1,1002,Airasca,1573.95,15.7395,2,3819,242.63794910893
1,1,1003,"Ala di Stura",4633.22,46.3322,3,462,9.97146692796802
1,1,1004,"Albiano d'Ivrea",1173.16,11.7316,2,1791,152.664598179276
1,1,1005,"Alice Superiore",737.97,7.3797,1,701,94.9903112592653
1,1,1006,Almese,1787.59,17.8759,2,6303,352.597631447927
1,1,1007,Alpette,562.62,5.6262,1,277,49.2339412036543
1,1,1008,Alpignano,1191.95,11.9195,2,16893,1417.2574352951
1,1,1009,Andezeno,748.61,7.4861,1,1966,262.620055836818
1,1,1010,Andrate,930.87,9.3087,1,512,55.0023096673005
1,1,1011,Angrogna,3887.88,38.8788,3,870,22.3772338652428
1,1,1012,Arignano,816.7,8.167,1,1039,127.219297171544
1,1,1013,Avigliana,2321.75,23.2175,2,12129,522.407666630774
1,1,1014,Azeglio,996.07,9.9607,1,1347,135.231459636371
1,1,1015,Bairo,708.6,7.086,1,816,115.156646909399
1,1,1016,Balangero,1300.65,13.0065,2,3161,243.032329988852
1,1,1017,"Baldissero Canavese",450.65,4.5065,1,534,118.495506490625
1,1,1018,"Baldissero Torinese",1540.57,15.4057,2,3783,245.558462127654
1,1,1019,Balme,6271.14,62.7114,4,95,1.5148760831364
1,1,1020,Banchette,202.89,2.0289,1,3280,1616.63955838139
1,1,1021,Barbania,1280.29,12.8029,2,1623,126.768154090089
1,1,1022,Bardonecchia,13220.49,132.2049,4,3212,24.2956199051624
1,1,1023,"Barone Canavese",398.64,3.9864,1,599,150.260887015854
1,1,1024,Beinasco,673.44,6.7344,1,18104,2688.28700403896
1,1,1025,Bibiana,1859.82,18.5982,2,3376,181.522943080513
1,1,1026,"Bobbio Pellice",9408.34,94.0834,4,566,6.01593904982175
1,1,1027,Bollengo,1422.36,14.2236,2,2112,148.485615456003
1,1,1028,"Borgaro Torinese",1432.64,14.3264,2,13620,950.692427965155
1,1,1029,Borgiallo,696.49,6.9649,1,550,78.9673936452785
1,1,1030,"Borgofranco d'Ivrea",1341.91,13.4191,2,3643,271.478713177486
1,1,1031,Borgomasino,1237.13,12.3713,2,835,67.4949277763857
1,1,1032,"Borgone Susa",496.17,4.9617,1,2320,467.581675635367
1,1,1033,Bosconero,1091.92,10.9192,2,3056,279.87398344201
1,1,1034,Brandizzo,629.15,6.2915,1,8402,1335.45259477072
1,1,1035,Bricherasio,2275.88,22.7588,2,4517,198.472678700107
1,1,1036,Brosso,1113.51,11.1351,2,460,41.3108099612936
1,1,1037,Brozolo,895.05,8.9505,1,471,52.6227585051114
1,1,1038,Bruino,557.02,5.5702,1,8479,1522.20746113245
1,1,1039,Brusasco,1435.94,14.3594,2,1726,120.200008356895
1,1,1040,Bruzolo,1256,12.56,2,1545,123.009554140127
1,1,1041,Buriasco,1468.71,14.6871,2,1405,95.6621797359588
1,1,1042,Burolo,547.61,5.4761,1,1228,224.247183214331
1,1,1043,Busano,505.92,5.0592,1,1588,313.883617963314
1,1,1044,Bussoleno,3706.66,37.0666,3,6363,171.66397781291
1,1,1045,"Buttigliera Alta",809.74,8.0974,1,6386,788.648208066787
1,1,1046,Cafasse,1023.13,10.2313,2,3511,343.162647952851
1,1,1047,Caluso,3949.31,39.4931,3,7483,189.47613633774
1,1,1048,Cambiano,1413.16,14.1316,2,6215,439.794503099437
1,1,1049,"Campiglione Fenile",1108.65,11.0865,2,1382,124.656113290939
1,1,1050,"Candia Canavese",913.19,9.1319,1,1286,140.825019984888
1,1,1051,Candiolo,1185.01,11.8501,2,5566,469.700677631412
1,1,1052,Canischio,1195.06,11.9506,2,294,24.6012752497783
1,1,1053,Cantalupa,1119.54,11.1954,2,2527,225.717705486182
1,1,1054,Cantoira,2303.22,23.0322,2,554,24.0532819270413
1,1,1055,Caprie,1640.8,16.408,2,2116,128.961482203803
1,1,1056,Caravino,1153.72,11.5372,2,995,86.2427625420379
1,1,1057,Carema,1025.62,10.2562,2,772,75.2715430666329
1,1,1058,Carignano,5067.97,50.6797,4,9156,180.664052865348
1,1,1059,Carmagnola,9571.63,95.7163,4,28563,298.413122947711
1,1,1060,Casalborgone,2012.53,20.1253,2,1820,90.4334345326529
1,1,1061,"Cascinette d'Ivrea",217.26,2.1726,1,1491,686.274509803922
1,1,1062,Caselette,1431.38,14.3138,2,2931,204.76742723805
1,1,1063,"Caselle Torinese",2871.19,28.7119,3,18299,637.331559388268
1,1,1064,"Castagneto Po",1147.34,11.4734,2,1791,156.100196977356
1,1,1065,"Castagnole Piemonte",1727.98,17.2798,2,2193,126.911191101749
1,1,1066,Castellamonte,3870.69,38.7069,3,9917,256.207549558348
1,1,1067,"Castelnuovo Nigra",2837.6,28.376,3,417,14.695517338596
1,1,1068,"Castiglione Torinese",1413.48,14.1348,2,6363,450.165548858137
1,1,1069,Cavagnolo,1232.87,12.3287,2,2309,187.28657522691
1,1,1070,Cavour,4895.99,48.9599,3,5568,113.725722479008
1,1,1071,Cercenasco,1315.97,13.1597,2,1857,141.112639345882
1,1,1072,Ceres,2805.2,28.052,3,1056,37.6443747326394
1,1,1073,"Ceresole Reale",9981.63,99.8163,4,159,1.59292620543939
1,1,1074,"Cesana Torinese",12170.2,121.702,4,1007,8.2743093786462
1,1,1075,Chialamberto,3544.84,35.4484,3,364,10.268446530732
1,1,1076,Chianocco,1861.36,18.6136,2,1700,91.3310697554476
1,1,1077,Chiaverano,1202.23,12.0223,2,2106,175.174467447992
1,1,1078,Chieri,5419.84,54.1984,4,35962,663.525122512842
1,1,1079,Chiesanuova,411.9,4.119,1,203,49.283806749211
1,1,1080,Chiomonte,2675.53,26.7553,3,932,34.8342197620658
1,1,1081,"Chiusa di San Michele",591.65,5.9165,1,1691,285.810867911772
1,1,1082,Chivasso,5123.85,51.2385,4,25914,505.752510319389
1,1,1083,Ciconio,316.39,3.1639,1,371,117.260343247258
1,1,1084,Cintano,493.45,4.9345,1,261,52.8928969500456
1,1,1085,Cinzano,619.63,6.1963,1,375,60.5199877346158
1,1,1086,Ciriè,1773.31,17.7331,2,18415,1038.45351348608
1,1,1087,Claviere,268.72,2.6872,1,192,71.4498362607919
1,1,1088,"Coassolo Torinese",2787.92,27.8792,3,1550,55.5970042181985
1,1,1089,Coazze,5657.35,56.5735,4,3084,54.5131554526413
1,1,1090,Collegno,1809.96,18.0996,2,49083,2711.82788569913
1,1,1091,"Colleretto Castelnuovo",633.22,6.3322,1,347,54.7992798711348
1,1,1092,"Colleretto Giacosa",458.95,4.5895,1,603,131.386861313869
1,1,1093,Condove,7111.42,71.1142,4,4670,65.6690225018351
1,1,1094,Corio,4149.21,41.4921,3,3330,80.2562415495962
1,1,1095,"Cossano Canavese",323.84,3.2384,1,522,161.190711462451
1,1,1096,Cuceglio,687.1,6.871,1,997,145.102605152088
1,1,1097,Cumiana,6073.44,60.7344,4,7825,128.839669116679
1,1,1098,Cuorgnè,1931.37,19.3137,2,10084,522.116425128277
1,1,1099,Druento,2753.99,27.5399,3,8436,306.319195058806
1,1,1100,Exilles,4654.81,46.5481,3,266,5.71451895995755
1,1,1101,Favria,1485.02,14.8502,2,5230,352.18380897227
1,1,1102,Feletto,789.32,7.8932,1,2269,287.462626057873
1,1,1103,Fenestrelle,4940.98,49.4098,3,553,11.1921116863456
1,1,1104,Fiano,1204.16,12.0416,2,2713,225.302285410577
1,1,1105,"Fiorano Canavese",434.58,4.3458,1,837,192.599751484192
1,1,1106,Foglizzo,1564.29,15.6429,2,2331,149.013290374547
1,1,1107,"Forno Canavese",1650.05,16.5005,2,3612,218.902457501288
1,1,1108,Frassinetto,2481.88,24.8188,2,272,10.9594339774687
1,1,1109,Front,1094.84,10.9484,2,1726,157.648606189032
1,1,1110,Frossasco,2014.91,20.1491,2,2840,140.94922353852
1,1,1111,Garzigliana,740.19,7.4019,1,557,75.2509490806414
1,1,1112,"Gassino Torinese",2051.12,20.5112,2,9536,464.916728421545
1,1,1113,Germagnano,1444.44,14.4444,2,1256,86.9541137049653
1,1,1114,Giaglione,3338.38,33.3838,3,653,19.5603855762376
1,1,1115,Giaveno,7173.87,71.7387,4,16281,226.948634419079
1,1,1116,Givoletto,1282.01,12.8201,2,3640,283.929142518389
1,1,1117,Gravere,1898.73,18.9873,2,715,37.6567495115156
1,1,1118,Groscavallo,9209.49,92.0949,4,191,2.07394763445099
1,1,1119,Grosso,432.97,4.3297,1,1040,240.201399635079
1,1,1120,Grugliasco,1313.23,13.1323,2,37194,2832.25329911744
1,1,1121,Ingria,1475.08,14.7508,2,49,3.32185372996719
1,1,1122,"Inverso Pinasca",802.94,8.0294,1,741,92.2858495030762
1,1,1123,Isolabella,477.17,4.7717,1,393,82.3605842781399
1,1,1124,Issiglio,550.43,5.5043,1,425,77.2123612448449
1,1,1125,Ivrea,3010.8,30.108,3,23592,783.579115185333
1,1,1126,"La Cassa",1203.55,12.0355,2,1781,147.97889576669
1,1,1127,"La Loggia",1279.31,12.7931,2,8631,674.660559207698
1,1,1128,"Lanzo Torinese",1028.77,10.2877,2,5150,500.597801257813
1,1,1129,Lauriano,1429.02,14.2902,2,1493,104.477194161033
1,1,1130,Leini,3243.6,32.436,3,15523,478.573190282402
1,1,1131,Lemie,4567.6,45.676,3,189,4.13784044136965
1,1,1132,Lessolo,793.67,7.9367,1,1982,249.72595663185
1,1,1133,Levone,539.13,5.3913,1,439,81.4274850221653
1,1,1134,Locana,13251.94,132.5194,4,1601,12.0812499905674
1,1,1135,Lombardore,1271.59,12.7159,2,1706,134.162741135114
1,1,1136,Lombriasco,720.97,7.2097,1,1056,146.469339917056
1,1,1137,Loranzè,419.15,4.1915,1,1126,268.63891208398
1,1,1138,Lugnacco,488.36,4.8836,1,379,77.6066835940699
1,1,1139,"Luserna San Giovanni",1774.16,17.7416,2,7531,424.482572034089
1,1,1140,Lusernetta,703.99,7.0399,1,524,74.4328754669811
1,1,1141,Lusigliè,525.86,5.2586,1,556,105.73156353402
1,1,1142,Macello,1414.06,14.1406,2,1238,87.5493260540571
1,1,1143,Maglione,631.3,6.313,1,468,74.1327419610328
1,1,1144,Marentino,1125.95,11.2595,2,1383,122.82961055109
1,1,1145,Massello,3825.93,38.2593,3,58,1.51597128018547
1,1,1146,Mathi,707.07,7.0707,1,3985,563.593420736278
1,1,1147,Mattie,2869.46,28.6946,3,707,24.6387822098932
1,1,1148,Mazzè,2734.28,27.3428,3,4152,151.849847126117
1,1,1149,"Meana di Susa",1654.42,16.5442,2,880,53.1908463388982
1,1,1150,Mercenasco,1263.85,12.6385,2,1267,100.249238438106
1,1,1151,Meugliano,444.21,4.4421,1,93,20.936043763085
1,1,1152,Mezzenile,2908.76,29.0876,3,834,28.6720114413014
1,1,1153,"Mombello di Torino",408.25,4.0825,1,411,100.673606858543
1,1,1154,Mompantero,3033.37,30.3337,3,651,21.4612790394841
1,1,1155,"Monastero di Lanzo",1765.56,17.6556,2,381,21.5795554951404
1,1,1156,Moncalieri,4752.95,47.5295,3,55875,1175.58568888795
1,1,1157,Moncenisio,450.08,4.5008,1,42,9.33167436900107
1,1,1158,"Montaldo Torinese",465.68,4.6568,1,749,160.840061845044
1,1,1159,Montalenghe,646.82,6.4682,1,1030,159.240592436845
1,1,1160,"Montalto Dora",735.68,7.3568,1,3450,468.953892996955
1,1,1161,Montanaro,2090.39,20.9039,2,5375,257.129052473462
1,1,1162,"Monteu da Po",738.97,7.3897,1,901,121.926465215097
1,1,1163,"Moriondo Torinese",648.96,6.4896,1,820,126.356015779093
1,1,1164,Nichelino,2056.3,20.563,2,47851,2327.04371930166
1,1,1165,Noasca,7805.17,78.0517,4,169,2.16523150680895
1,1,1166,Nole,1135.32,11.3532,2,6910,608.638974033753
1,1,1167,Nomaglio,307.43,3.0743,1,312,101.486517255961
1,1,1168,None,2464.25,24.6425,2,7998,324.561225525008
1,1,1169,Novalesa,2855.46,28.5546,3,560,19.611551203659
1,1,1170,Oglianico,630.31,6.3031,1,1426,226.237882946487
1,1,1171,Orbassano,2220.82,22.2082,2,22537,1014.80534217091
1,1,1172,"Orio Canavese",715.42,7.1542,1,829,115.87598892958
1,1,1173,Osasco,548.86,5.4886,1,1124,204.788106256605
1,1,1174,Osasio,457.72,4.5772,1,913,199.4669230097
1,1,1175,Oulx,9978.72,99.7872,4,3160,31.6673882020941
1,1,1176,Ozegna,540.59,5.4059,1,1235,228.454096450175
1,1,1177,"Palazzo Canavese",508.2,5.082,1,843,165.879574970484
1,1,1178,Pancalieri,1588.81,15.8881,2,1985,124.936273059711
1,1,1179,Parella,268.86,2.6886,1,468,174.068288328498
1,1,1180,Pavarolo,440.57,4.4057,1,1119,253.989150418776
1,1,1181,"Pavone Canavese",1154.02,11.5402,2,3890,337.082546229701
1,1,1182,Pecco,156.8,1.568,1,209,133.290816326531
1,1,1183,"Pecetto Torinese",917.32,9.1732,1,3877,422.644224480007
1,1,1184,"Perosa Argentina",2609.1,26.091,3,3405,130.504771760377
1,1,1185,"Perosa Canavese",470.81,4.7081,1,556,118.094348038487
1,1,1186,Perrero,6318.39,63.1839,4,723,11.4427884318632
1,1,1187,Pertusio,400.42,4.0042,1,773,193.047300334649
1,1,1188,Pessinetto,534.99,5.3499,1,607,113.460064674106
1,1,1189,Pianezza,1646.36,16.4636,2,14169,860.62586554581
1,1,1190,Pinasca,3471.88,34.7188,3,3049,87.8198555249605
1,1,1191,Pinerolo,5033.84,50.3384,4,34854,692.393878232125
1,1,1192,"Pino Torinese",2181.99,21.8199,2,8481,388.68189130106
1,1,1193,"Piobesi Torinese",1964.91,19.6491,2,3713,188.965397906265
1,1,1194,Piossasco,4014.65,40.1465,3,18186,452.990920752743
1,1,1195,Piscina,990.36,9.9036,1,3450,348.358172785654
1,1,1196,Piverone,1103.45,11.0345,2,1378,124.881054873352
1,1,1197,Poirino,7561.98,75.6198,4,10220,135.149788811925
1,1,1198,Pomaretto,856.12,8.5612,1,1068,124.748866981264
1,1,1199,Pont-Canavese,1906.11,19.0611,2,3676,192.853507929763
1,1,1200,Porte,444.77,4.4477,1,1113,250.241697956247
1,1,1201,Pragelato,8920.3,89.203,4,724,8.11631895788258
1,1,1202,Prali,7261.03,72.6103,4,272,3.74602501298025
1,1,1203,Pralormo,2984.59,29.8459,3,1945,65.1680800377941
1,1,1204,Pramollo,2247.88,22.4788,2,242,10.7656992366141
1,1,1205,Prarostino,1050.54,10.5054,2,1289,122.698802520608
1,1,1206,Prascorsano,624.2,6.242,1,781,125.12015379686
1,1,1207,Pratiglione,788.04,7.8804,1,548,69.5396172783107
1,1,1208,Quagliuzzo,203.8,2.038,1,331,162.414131501472
1,1,1209,Quassolo,395.6,3.956,1,359,90.7482305358948
1,1,1210,Quincinetto,1778.74,17.7874,2,1048,58.9181105726525
1,1,1211,Reano,666.59,6.6659,1,1689,253.379138600939
1,1,1212,Ribordone,4360.08,43.6008,3,67,1.536669051944
1,1,1213,Rivalba,1083.35,10.8335,2,1159,106.982969492777
1,1,1214,"Rivalta di Torino",2510.8,25.108,3,19245,766.488768519994
1,1,1215,"Riva presso Chieri",3583.23,35.8323,3,4207,117.408036882924
1,1,1216,Rivara,1258.4,12.584,2,2666,211.856325492689
1,1,1217,"Rivarolo Canavese",3224.64,32.2464,3,12356,383.17455591942
1,1,1218,Rivarossa,1087.35,10.8735,2,1626,149.53786729204
1,1,1219,Rivoli,2950.02,29.5002,3,48632,1648.53119639867
1,1,1220,Robassomero,857.57,8.5757,1,2976,347.027064846018
1,1,1221,"Rocca Canavese",1419.14,14.1914,2,1754,123.595980664346
1,1,1222,Roletto,970.4,9.704,1,1989,204.967023907667
1,1,1223,"Romano Canavese",1121.08,11.2108,2,2937,261.979519748814
1,1,1224,"Ronco Canavese",9627.22,96.2722,4,313,3.25119816520242
1,1,1225,Rondissone,1068.79,10.6879,2,1834,171.595916877965
1,1,1226,Rorà,1240.76,12.4076,2,255,20.5519197910958
1,1,1227,Roure,5937.41,59.3741,4,888,14.9560161754031
1,1,1228,Rosta,906.51,9.0651,1,4621,509.757200692767
1,1,1229,Rubiana,2693.75,26.9375,3,2417,89.7262180974478
1,1,1230,Rueglio,1510.05,15.1005,2,773,51.1903579351677
1,1,1231,Salassa,495.2,4.952,1,1795,362.479806138934
1,1,1232,Salbertrand,3832.03,38.3203,3,579,15.1094850510043
1,1,1233,"Salerano Canavese",210.34,2.1034,1,522,248.169630122659
1,1,1234,"Salza di Pinerolo",1588.62,15.8862,2,78,4.90992181893719
1,1,1235,Samone,243.3,2.433,1,1614,663.378545006165
1,1,1236,"San Benigno Canavese",2223.21,22.2321,2,5615,252.562735863909
1,1,1237,"San Carlo Canavese",2090.71,20.9071,2,3874,185.295904262188
1,1,1238,"San Colombano Belmonte",338.09,3.3809,1,376,111.212990623798
1,1,1239,"San Didero",330.37,3.3037,1,566,171.32306202137
1,1,1240,"San Francesco al Campo",1497.98,14.9798,2,4825,322.100428577151
1,1,1241,Sangano,665.14,6.6514,1,3807,572.360706016778
1,1,1242,"San Germano Chisone",1586.19,15.8619,2,1874,118.144736759152
1,1,1243,"San Gillio",888.68,8.8868,1,3023,340.167439348247
1,1,1244,"San Giorgio Canavese",2040.52,20.4052,2,2705,132.564248328857
1,1,1245,"San Giorio di Susa",1973.69,19.7369,2,1040,52.6931787666756
1,1,1246,"San Giusto Canavese",961.33,9.6133,1,3397,353.364609447328
1,1,1247,"San Martino Canavese",979.35,9.7935,1,851,86.8943687139429
1,1,1248,"San Maurizio Canavese",1734.45,17.3445,2,9646,556.141716394246
1,1,1249,"San Mauro Torinese",1255.19,12.5519,2,18925,1507.73986408432
1,1,1250,"San Pietro Val Lemina",1244.48,12.4448,2,1430,114.907431216251
1,1,1251,"San Ponso",212.43,2.1243,1,279,131.337381725745
1,1,1252,"San Raffaele Cimena",1115.22,11.1522,2,3107,278.599738168254
1,1,1253,"San Sebastiano da Po",1657.69,16.5769,2,1909,115.160253123322
1,1,1254,"San Secondo di Pinerolo",1257.21,12.5721,2,3608,286.984672409542
1,1,1255,"Sant'Ambrogio di Torino",836.85,8.3685,1,4753,567.963195315767
1,1,1256,"Sant'Antonino di Susa",979.46,9.7946,1,4333,442.386621199436
1,1,1257,Santena,1619.86,16.1986,2,10738,662.89679355006
1,1,1258,"Sauze di Cesana",7827.84,78.2784,4,219,2.7977066470444
1,1,1259,"Sauze d'Oulx",1731.14,17.3114,2,1111,64.1773628938156
1,1,1260,Scalenghe,3167.73,31.6773,3,3303,104.270250305424
1,1,1261,Scarmagno,803.1,8.031,1,812,101.108205702901
1,1,1262,Sciolze,1135.58,11.3558,2,1513,133.235879462477
1,1,1263,Sestriere,2591.62,25.9162,3,838,32.3349873824095
1,1,1264,"Settimo Rottaro",605.79,6.0579,1,503,83.0320738209611
1,1,1265,"Settimo Torinese",3236.65,32.3665,3,46875,1448.25668515286
1,1,1266,"Settimo Vittone",2325.91,23.2591,2,1543,66.3396262108164
1,1,1267,Sparone,2967.89,29.6789,3,1085,36.5579586844526
1,1,1268,Strambinello,221.41,2.2141,1,264,119.235806874125
1,1,1269,Strambino,2246.9,22.469,2,6336,281.988517513018
1,1,1270,Susa,1098.8,10.988,2,6629,603.294503094285
1,1,1271,Tavagnasco,867.52,8.6752,1,813,93.7154186646994
1,1,1272,Torino,13001.11,130.0111,4,872367,6709.94245875929
1,1,1273,"Torrazza Piemonte",982.4,9.824,1,2816,286.644951140065
1,1,1274,"Torre Canavese",545.46,5.4546,1,589,107.982253510798
1,1,1275,"Torre Pellice",2109.84,21.0984,2,4573,216.746293557805
1,1,1276,Trana,1640.62,16.4062,2,3881,236.55691141154
1,1,1277,Trausella,1224.49,12.2449,2,131,10.6983315502781
1,1,1278,Traversella,3935.93,39.3593,3,350,8.89243457073678
1,1,1279,Traves,1045.46,10.4546,2,553,52.8953761980372
1,1,1280,Trofarello,1234.77,12.3477,2,10911,883.646347092981
1,1,1281,Usseaux,3796.75,37.9675,3,185,4.87258839797195
1,1,1282,Usseglio,9853.9,98.539,4,219,2.22247029095079
1,1,1283,Vaie,722.93,7.2293,1,1455,201.264299448079
1,1,1284,"Val della Torre",3652.58,36.5258,3,3812,104.364586128161
1,1,1285,Valgioie,912.01,9.1201,1,948,103.946228659773
1,1,1286,"Vallo Torinese",607.93,6.0793,1,785,129.126708667116
1,1,1287,Valperga,1190.95,11.9095,2,3163,265.586296653932
1,1,1288,"Valprato Soana",7185,71.85,4,112,1.55880306193459
1,1,1289,Varisella,2255.83,22.5583,2,830,36.793552705656
1,1,1290,"Vauda Canavese",709.3,7.093,1,1465,206.54166079233
1,1,1291,Venaus,1914.38,19.1438,2,959,50.0945475819848
1,1,1292,"Venaria Reale",2044.27,20.4427,2,33741,1650.51583205741
1,1,1293,Verolengo,2948.86,29.4886,3,4962,168.26841559111
1,1,1294,"Verrua Savoia",3194.36,31.9436,3,1459,45.6742508671534
1,1,1295,Vestignè,1206.92,12.0692,2,830,68.7700924667749
1,1,1296,Vialfrè,464.54,4.6454,1,254,54.6777457269557
1,1,1297,"Vico Canavese",3293.34,32.9334,3,882,26.7813223050156
1,1,1298,Vidracco,296.78,2.9678,1,500,168.474964620257
1,1,1299,Vigone,4115.49,41.1549,3,5217,126.764978167849
1,1,1300,"Villafranca Piemonte",5078.61,50.7861,4,4825,95.0063107818872
1,1,1301,"Villanova Canavese",403.07,4.0307,1,1135,281.588805914605
1,1,1302,Villarbasse,1040.9,10.409,2,3323,319.242962820636
1,1,1303,"Villar Dora",570.67,5.7067,1,2951,517.111465470412
