1,1,1001,Agliè,1314.64,13.1464,2,2644,201.11969816832
1,1,1304,Villareggia,1140.93,11.4093,2,1012,88.6995696493212
1,1,1305,"Villar Focchiardo",2568.72,25.6872,3,2068,80.5070229530661
1,1,1306,"Villar Pellice",6029.36,60.2936,4,1120,18.5757692358725
1,1,1307,"Villar Perosa",1142.3,11.423,2,4149,363.214567101462
1,1,1308,Villastellone,1987.7,19.877,2,4864,244.704935352417
1,1,1309,Vinovo,1769.43,17.6943,2,14108,797.318910609631
1,1,1310,"Virle Piemonte",1405.75,14.0575,2,1191,84.7234572292371
1,1,1311,Vische,1707.5,17.075,2,1314,76.9546120058565
1,1,1312,Vistrorio,468.18,4.6818,1,521,111.281985561109
1,1,1313,Viù,8411.31,84.1131,4,1118,13.2916275823861
1,1,1314,Volpiano,3246.34,32.4634,3,14998,461.997203003998
1,1,1315,Volvera,2098.3,20.983,2,8690,414.144783872659
1,2,2002,"Alagna Valsesia",7203.96,72.0396,4,420,5.83012676361335
1,2,2003,"Albano Vercellese",1378.06,13.7806,2,334,24.2369708140429
1,2,2004,"Alice Castello",2456.53,24.5653,2,2721,110.765999193985
1,2,2006,Arborio,2331.05,23.3105,2,909,38.9953025460629
1,2,2007,"Asigliano Vercellese",2631.59,26.3159,3,1401,53.2377764013391
1,2,2008,Balmuccia,978.87,9.7887,1,94,9.60290947725438
1,2,2009,Balocco,1680.82,16.8082,2,239,14.2192501279138
1,2,2011,Bianzè,4180.64,41.8064,3,2028,48.5093191473076
1,2,2014,Boccioleto,3387.11,33.8711,3,219,6.46568903873804
1,2,2015,"Borgo d'Ale",3957.13,39.5713,3,2588,65.4009345156717
1,2,2016,Borgosesia,4109.07,41.0907,3,13031,317.12771989769
1,2,2017,"Borgo Vercelli",1929.52,19.2952,2,2295,118.941498403748
1,2,2019,Breia,723.07,7.2307,1,178,24.617256973737
1,2,2021,Buronzo,2507.79,25.0779,3,916,36.5261844093804
1,2,2025,Campertogno,3413.69,34.1369,3,243,7.11839680814602
1,2,2029,Carcoforo,2280.07,22.8007,2,75,3.28937269469797
1,2,2030,Caresana,2410.9,24.109,2,1028,42.6396781284997
1,2,2031,Caresanablot,1102.2,11.022,2,1137,103.157321720196
1,2,2032,Carisio,3010.66,30.1066,3,864,28.6980263463825
1,2,2033,"Casanova Elvo",1620.53,16.2053,2,265,16.352674742214
1,2,2035,"San Giacomo Vercellese",960.46,9.6046,1,329,34.2544197571997
1,2,2038,Cellio,1004.89,10.0489,2,849,84.4868592582273
1,2,2041,Cervatto,953.81,9.5381,1,48,5.03244881055975
1,2,2042,Cigliano,2530.81,25.3081,3,4547,179.66579869686
1,2,2043,Civiasco,738.79,7.3879,1,265,35.8694622287795
1,2,2045,Collobiano,922.36,9.2236,1,105,11.383841450193
1,2,2047,Costanzana,2096.79,20.9679,2,816,38.9166297054068
1,2,2048,Cravagliana,3485.68,34.8568,3,278,7.97548828349131
1,2,2049,Crescentino,4822.4,48.224,3,7984,165.560716655607
1,2,2052,Crova,1401.65,14.0165,2,410,29.2512396104591
1,2,2054,Desana,1647.71,16.4771,2,1055,64.0282573996638
1,2,2057,Fobello,2814.07,28.1407,3,219,7.78232240136173
1,2,2058,"Fontanetto Po",2324.28,23.2428,2,1203,51.7579637565181
1,2,2059,Formigliana,1676.31,16.7631,2,550,32.810160411857
1,2,2061,Gattinara,3366.64,33.6664,3,8272,245.704916474586
1,2,2062,Ghislarengo,1250.31,12.5031,2,899,71.902168262271
1,2,2065,Greggio,1188.18,11.8818,2,382,32.1500109411032
1,2,2066,Guardabosone,608.76,6.0876,1,340,55.8512385833498
1,2,2067,Lamporo,964.42,9.6442,1,546,56.6143381514278
1,2,2068,Lenta,1897.04,18.9704,2,878,46.2826297811327
1,2,2070,Lignana,2257.44,22.5744,2,579,25.6485222198597
1,2,2071,"Livorno Ferraris",5802.88,58.0288,4,4450,76.6860593360538
1,2,2072,Lozzolo,666.73,6.6673,1,819,122.838330358616
1,2,2078,Mollia,1391.8,13.918,2,104,7.47233797959477
1,2,2079,Moncrivello,2018.21,20.1821,2,1465,72.5890764588422
1,2,2082,"Motta de' Conti",1171.59,11.7159,2,804,68.6246895244924
1,2,2088,Olcenengo,1650.38,16.5038,2,754,45.6864479695585
1,2,2089,Oldenico,652.71,6.5271,1,252,38.6082640069863
1,2,2090,"Palazzolo Vercellese",1393.98,13.9398,2,1292,92.6842565890472
1,2,2091,Pertengo,829.5,8.295,1,321,38.6980108499096
1,2,2093,Pezzana,1735.18,17.3518,2,1346,77.5712029875863
1,2,2096,Pila,869.04,8.6904,1,137,15.7645217711498
1,2,2097,Piode,1359.78,13.5978,2,193,14.1934724734884
1,2,2102,Postua,1617.84,16.1784,2,594,36.7156208277704
1,2,2104,Prarolo,1153.9,11.539,2,672,58.2372822601612
1,2,2107,Quarona,1615.63,16.1563,2,4246,262.807697306933
1,2,2108,"Quinto Vercellese",1090.24,10.9024,2,400,36.6891693572057
1,2,2110,Rassa,4327.08,43.2708,3,66,1.52527801658393
1,2,2111,"Rima San Giuseppe",3602.32,36.0232,3,67,1.8599125008328
1,2,2112,Rimasco,2430.36,24.3036,2,123,5.06097862045129
1,2,2113,Rimella,2627.06,26.2706,3,137,5.21495512093367
1,2,2114,"Riva Valdobbia",6113.51,61.1351,4,251,4.10566106868231
1,2,2115,Rive,940.9,9.409,1,469,49.8458922308428
1,2,2116,Roasio,2791.64,27.9164,3,2465,88.299350919173
1,2,2118,Ronsecco,2447.58,24.4758,2,580,23.6968760980234
1,2,2121,Rossa,1183.81,11.8381,2,194,16.3877649284936
1,2,2122,Rovasenda,2926.86,29.2686,3,979,33.4488154541044
1,2,2123,Sabbia,1485.39,14.8539,2,57,3.83737604265546
1,2,2126,Salasco,1218.77,12.1877,2,237,19.4458347350197
1,2,2127,"Sali Vercellese",877.68,8.7768,1,114,12.9887886245556
1,2,2128,Saluggia,3159.86,31.5986,3,4170,131.967871994329
1,2,2131,"San Germano Vercellese",3063.31,30.6331,3,1768,57.7153471245156
1,2,2133,Santhià,5313.02,53.1302,4,8825,166.101388664074
1,2,2134,Scopa,2253.38,22.5338,2,391,17.3517116509421
1,2,2135,Scopello,1825.47,18.2547,2,402,22.021725911683
1,2,2137,"Serravalle Sesia",2090.56,20.9056,2,5141,245.914970151538
1,2,2142,Stroppiana,1831.43,18.3143,2,1258,68.6894940019548
1,2,2147,Tricerro,1224.93,12.2493,2,709,57.8808584980366
1,2,2148,Trino,7060.64,70.6064,4,7437,105.330394978359
1,2,2150,"Tronzano Vercellese",4475.15,44.7515,3,3558,79.5057148922383
1,2,2152,Valduggia,2842.63,28.4263,3,2117,74.4732870616295
1,2,2156,Varallo,8812.06,88.1206,4,7485,84.9404112091838
1,2,2158,Vercelli,7977.58,79.7758,4,46308,580.476786193307
1,2,2163,Villarboit,2551.13,25.5113,3,465,18.2272169587594
1,2,2164,Villata,1458.25,14.5825,2,1618,110.954911709241
1,2,2166,Vocca,2025.76,20.2576,2,162,7.99699865729405
1,3,3001,"Agrate Conturbia",1453.66,14.5366,2,1554,106.902576943714
1,3,3002,Ameno,999.66,9.9966,1,874,87.4297261068763
1,3,3006,Armeno,3151.58,31.5158,3,2201,69.8379860260568
1,3,3008,Arona,1517.01,15.1701,2,14195,935.722243096618
1,3,3012,Barengo,1949.31,19.4931,2,852,43.7077735198609
1,3,3016,"Bellinzago Novarese",3917.91,39.1791,3,9375,239.285741632656
1,3,3018,Biandrate,1245.38,12.4538,2,1200,96.3561322648509
1,3,3019,Boca,960.81,9.6081,1,1227,127.704749117932
1,3,3021,Bogogno,850.98,8.5098,1,1325,155.702836729418
1,3,3022,"Bolzano Novarese",330.44,3.3044,1,1176,355.889117540249
1,3,3023,Borgolavezzaro,2109.15,21.0915,2,2083,98.760164047128
1,3,3024,Borgomanero,3227.04,32.2704,3,21166,655.895185680995
1,3,3025,"Borgo Ticino",1337.4,13.374,2,4929,368.55091969493
1,3,3026,"Briga Novarese",474.79,4.7479,1,3050,642.389266833758
1,3,3027,Briona,2475.66,24.7566,2,1234,49.8452937802445
1,3,3030,Caltignaga,2232.16,22.3216,2,2585,115.807110601391
1,3,3032,Cameri,3998.58,39.9858,3,10770,269.345617694281
1,3,3036,"Carpignano Sesia",1465.59,14.6559,2,2578,175.901855225541
1,3,3037,Casalbeltrame,1604.1,16.041,2,1076,67.0781123371361
1,3,3039,"Casaleggio Novara",1053.12,10.5312,2,930,88.3090246125798
1,3,3040,Casalino,3949.18,39.4918,3,1555,39.3752627127657
1,3,3041,Casalvolone,1748.52,17.4852,2,867,49.5847917095601
1,3,3042,"Castellazzo Novarese",1079.19,10.7919,2,323,29.9298547985063
1,3,3043,"Castelletto sopra Ticino",1464.14,14.6414,2,10005,683.336292977447
1,3,3044,Cavaglietto,648.56,6.4856,1,407,62.7544097693351
1,3,3045,"Cavaglio d'Agogna",983.37,9.8337,1,1280,130.164637928755
1,3,3047,Cavallirio,832.62,8.3262,1,1249,150.00840719656
1,3,3049,Cerano,3263.95,32.6395,3,6728,206.130608618392
1,3,3051,Colazza,316.18,3.1618,1,463,146.435574672655
1,3,3052,Comignago,444.93,4.4493,1,1223,274.874699390915
1,3,3055,Cressa,710.36,7.1036,1,1571,221.155470465679
1,3,3058,Cureggio,850.69,8.5069,1,2604,306.104456382466
1,3,3060,Divignano,509.78,5.0978,1,1445,283.45560830162
1,3,3062,Dormelletto,725.23,7.2523,1,2643,364.436109923748
1,3,3065,"Fara Novarese",921.48,9.2148,1,2113,229.305031037027
1,3,3066,"Fontaneto d'Agogna",2117.05,21.1705,2,2731,129.00025979547
1,3,3068,Galliate,2936.97,29.3697,3,15008,511.002836256414
1,3,3069,"Garbagna Novarese",1004.95,10.0495,2,1350,134.335041544355
1,3,3070,Gargallo,375.43,3.7543,1,1869,497.829155901233
1,3,3071,Gattico,1628.86,16.2886,2,3361,206.34063087067
1,3,3073,Ghemme,2064.45,20.6445,2,3617,175.204049504711
1,3,3076,Gozzano,1258.23,12.5823,2,5601,445.149138074915
1,3,3077,"Granozzo con Monticello",1952.36,19.5236,2,1432,73.3471286033314
1,3,3079,Grignasco,1433.39,14.3339,2,4691,327.266131338994
1,3,3082,Invorio,1737.2,17.372,2,4464,256.965231406862
1,3,3083,Landiona,728.35,7.2835,1,590,81.0050113269719
1,3,3084,Lesa,1358.13,13.5813,2,2236,164.63814215134
1,3,3088,Maggiora,1065.89,10.6589,2,1742,163.431498559889
1,3,3090,"Mandello Vitta",585.42,5.8542,1,244,41.67947798162
1,3,3091,"Marano Ticino",778.8,7.788,1,1554,199.537750385208
1,3,3093,"Massino Visconti",686.4,6.864,1,1111,161.858974358974
1,3,3095,Meina,753.51,7.5351,1,2556,339.212485567544
1,3,3097,Mezzomerico,771.88,7.7188,1,1176,152.355288386796
1,3,3098,Miasino,552.1,5.521,1,887,160.659300851295
1,3,3100,Momo,2359.11,23.5911,2,2673,113.305441458855
1,3,3103,Nebbiuno,826.52,8.2652,1,1856,224.555969607511
1,3,3104,Nibbiola,1134.22,11.3422,2,792,69.8277230166987
1,3,3106,Novara,10305.08,103.0508,4,101952,989.337297721124
1,3,3108,Oleggio,3779.49,37.7949,3,13650,361.1598390259
1,3,3109,"Oleggio Castello",593.52,5.9352,1,1968,331.58107561666
1,3,3112,"Orta San Giulio",665.01,6.6501,1,1163,174.884588201681
1,3,3114,Paruzzaro,522.72,5.2272,1,2088,399.449035812672
1,3,3115,Pella,813.46,8.1346,1,1038,127.603078209131
1,3,3116,Pettenasco,707.14,7.0714,1,1368,193.455327092231
1,3,3119,Pisano,276.6,2.766,1,770,278.380332610268
1,3,3120,Pogno,986.54,9.8654,1,1538,155.898392361182
1,3,3121,Pombia,1229.67,12.2967,2,2182,177.445981442176
1,3,3122,"Prato Sesia",1212.62,12.1262,2,1993,164.35486797183
1,3,3129,Recetto,885.28,8.8528,1,916,103.470088559552
1,3,3130,"Romagnano Sesia",1797.66,17.9766,2,4049,225.23725287318
1,3,3131,Romentino,1769.1,17.691,2,5379,304.052908258437
1,3,3133,"San Maurizio d'Opaglio",851,8.51,1,3104,364.747356051704
1,3,3134,"San Nazzaro Sesia",1145.13,11.4513,2,690,60.2551675355636
1,3,3135,"San Pietro Mosezzo",3489.97,34.8997,3,1996,57.1924687031694
1,3,3138,Sillavengo,953.53,9.5353,1,595,62.3997147441612
1,3,3139,Sizzano,1075.44,10.7544,2,1446,134.456594510154
1,3,3140,Soriso,637.2,6.372,1,781,122.567482736974
1,3,3141,Sozzago,1291.5,12.915,2,1055,81.6879597367402
1,3,3143,Suno,2132.74,21.3274,2,2808,131.661618387614
1,3,3144,Terdobbiate,846.33,8.4633,1,500,59.078609998464
1,3,3146,Tornaco,1324.03,13.2403,2,876,66.1616428630771
1,3,3149,Trecate,3822.37,38.2237,3,19856,519.46828799933
1,3,3153,"Vaprio d'Agogna",1001.24,10.0124,2,1015,101.374295873117
1,3,3154,"Varallo Pombia",1361.23,13.6123,2,5004,367.608706831322
1,3,3157,Veruno,987.19,9.8719,1,1844,186.792815972609
1,3,3158,Vespolate,1778.08,17.7808,2,2067,116.248987672096
1,3,3159,Vicolungo,1329.41,13.2941,2,883,66.4204421510294
1,3,3164,Vinzaglio,1546.34,15.4634,2,588,38.0252725791223
1,4,4001,Acceglio,15152.99,151.5299,4,174,1.14828822562412
1,4,4002,Aisone,3691.78,36.9178,3,254,6.88014995476437
1,4,4003,Alba,5358.62,53.5862,4,30804,574.849494832625
1,4,4004,"Albaretto della Torre",459,4.59,1,259,56.4270152505447
1,4,4005,Alto,746.12,7.4612,1,121,16.2172304723101
1,4,4006,Argentera,7626.03,76.2603,4,79,1.0359256388973
1,4,4007,Arguello,491.75,4.9175,1,201,40.8744280630402
1,4,4008,Bagnasco,3094.93,30.9493,3,1038,33.5387230082748
1,4,4009,"Bagnolo Piemonte",6325.15,63.2515,4,6040,95.4918065184225
1,4,4010,"Baldissero d'Alba",1532.59,15.3259,2,1086,70.860438864928
1,4,4011,Barbaresco,776.38,7.7638,1,677,87.1995672222365
1,4,4012,Barge,8199.36,81.9936,4,7861,95.8733364555282
1,4,4013,Barolo,568.93,5.6893,1,705,123.916826323098
1,4,4014,"Bastia Mondovì",1200.08,12.0008,2,646,53.8297446836878
1,4,4015,Battifollo,1111.96,11.1196,2,234,21.0439224432534
1,4,4016,Beinette,1768.68,17.6868,2,3200,180.925888233033
1,4,4017,Bellino,6207.09,62.0709,4,135,2.17493221461264
1,4,4018,"Belvedere Langhe",500.3,5.003,1,370,73.9556266240256
1,4,4019,"Bene Vagienna",4896.8,48.968,3,3671,74.9673256003921
1,4,4020,Benevello,543.9,5.439,1,457,84.0227983085126
1,4,4021,Bergolo,311.18,3.1118,1,67,21.5309467189408
1,4,4022,Bernezzo,2584.49,25.8449,3,3785,146.450556976425
1,4,4023,Bonvicino,724.1,7.241,1,107,14.7769645076647
1,4,4024,Borgomale,847.79,8.4779,1,389,45.8840042935161
1,4,4025,"Borgo San Dalmazzo",2234.01,22.3401,2,12372,553.80235540575
1,4,4026,Bosia,554.06,5.5406,1,181,32.6679421001336
1,4,4027,Bossolasco,1454.55,14.5455,2,676,46.4748547660789
1,4,4028,Boves,5094.91,50.9491,4,9725,190.876777018632
1,4,4029,Bra,5953.07,59.5307,4,28935,486.051734651197
1,4,4030,Briaglia,623.77,6.2377,1,324,51.9422222934736
1,4,4031,"Briga Alta",5218.05,52.1805,4,48,0.91988386466209
1,4,4032,Brondello,1012.42,10.1242,2,287,28.347918847909
1,4,4033,Brossasco,2806.43,28.0643,3,1109,39.5163962756955
1,4,4034,Busca,6584.53,65.8453,4,10049,152.615296763778
1,4,4035,Camerana,2363.82,23.6382,2,655,27.7093856554222
1,4,4036,Camo,361.15,3.6115,1,200,55.3786515298353
1,4,4037,Canale,1786.58,17.8658,2,5636,315.463063506812
1,4,4038,Canosio,4844.84,48.4484,3,82,1.69252235367938
1,4,4039,Caprauna,1150.33,11.5033,2,120,10.4317891387689
1,4,4040,Caraglio,4167.66,41.6766,3,6755,162.081359803823
1,4,4041,"Caramagna Piemonte",2632.91,26.3291,3,3032,115.157753208427
1,4,4042,Cardè,1930.5,19.305,2,1134,58.7412587412587
1,4,4043,Carrù,2583.84,25.8384,3,4428,171.372840423556
1,4,4044,Cartignano,641.93,6.4193,1,178,27.7288800959606
1,4,4045,Casalgrasso,1780.69,17.8069,2,1448,81.3167929285839
1,4,4046,Castagnito,711.49,7.1149,1,2113,296.982389070823
1,4,4047,Casteldelfino,3395.18,33.9518,3,179,5.27217997278495
1,4,4048,Castellar,334.05,3.3405,1,284,85.0172129920671
1,4,4049,"Castelletto Stura",1713.03,17.1303,2,1351,78.8661027536004
1,4,4050,"Castelletto Uzzone",1485.85,14.8585,2,365,24.5650637682135
1,4,4051,Castellinaldo,780.3,7.803,1,897,114.955786236063
1,4,4052,"Castellino Tanaro",1151.8,11.518,2,337,29.2585518319153
1,4,4053,Castelmagno,4930.77,49.3077,3,82,1.66302626161837
1,4,4054,"Castelnuovo di Ceva",626.26,6.2626,1,139,22.1952543671957
1,4,4055,"Castiglione Falletto",472.03,4.7203,1,708,149.990466707625
1,4,4056,"Castiglione Tinella",1163.47,11.6347,2,871,74.8622654645156
1,4,4057,Castino,1552.3,15.523,2,500,32.2102686336404
1,4,4058,Cavallerleone,1643.8,16.438,2,652,39.6641927241757
1,4,4059,Cavallermaggiore,5159.54,51.5954,4,5472,106.055966229548
1,4,4060,"Celle di Macra",3110.57,31.1057,3,93,2.98980572692465
1,4,4061,Centallo,4248.55,42.4855,3,6817,160.454743383037
1,4,4062,"Ceresole Alba",3705.02,37.0502,3,2115,57.084712093322
1,4,4063,"Cerretto Langhe",1014.25,10.1425,2,455,44.8607345329061
1,4,4064,Cervasca,1824.21,18.2421,2,4804,263.346873441106
1,4,4065,Cervere,1859.64,18.5964,2,2162,116.259060893506
1,4,4066,Ceva,4316.63,43.1663,3,5757,133.367928221784
1,4,4067,Cherasco,8153.63,81.5363,4,8652,106.112246937867
1,4,4068,"Chiusa di Pesio",9502.03,95.0203,4,3730,39.2547697702491
1,4,4069,Cigliè,612.2,6.122,1,196,32.015681149951
1,4,4070,Cissone,590.35,5.9035,1,82,13.8900652155501
1,4,4071,Clavesana,1715.11,17.1511,2,900,52.4747683822029
1,4,4072,"Corneliano d'Alba",1008.8,10.088,2,2037,201.923076923077
1,4,4073,Cortemilia,2498.78,24.9878,2,2388,95.5666365186211
1,4,4074,"Cossano Belbo",2054.01,20.5401,2,1030,50.1458123378172
1,4,4075,"Costigliole Saluzzo",1534.25,15.3425,2,3344,217.956656346749
1,4,4076,Cravanzana,811.84,8.1184,1,408,50.2562081198266
1,4,4077,Crissolo,5205.37,52.0537,4,172,3.30428000315059
1,4,4078,Cuneo,11967.1,119.671,4,55013,459.702016361524
1,4,4079,Demonte,12730.82,127.3082,4,2059,16.1733493993317
1,4,4080,"Diano d'Alba",1754.35,17.5435,2,3451,196.711032576168
1,4,4081,Dogliani,3568.34,35.6834,3,4805,134.656450898737
1,4,4082,Dronero,5895.83,58.9583,4,7205,122.205016087642
1,4,4083,Elva,2622,26.22,3,94,3.58504958047292
1,4,4084,Entracque,16073.39,160.7339,4,807,5.02072058227916
1,4,4085,Envie,2493.09,24.9309,2,2057,82.5080522564368
1,4,4086,Farigliano,1644.2,16.442,2,1747,106.252280744435
1,4,4087,Faule,703.01,7.0301,1,496,70.5537616819106
1,4,4088,Feisoglio,766.67,7.6667,1,344,44.8693701331733
1,4,4089,Fossano,13014.54,130.1454,4,24710,189.864566861372
1,4,4090,"Frabosa Soprana",4714.45,47.1445,3,815,17.2872763524907
1,4,4091,"Frabosa Sottana",3764.39,37.6439,3,1494,39.6877050465016
1,4,4092,Frassino,1701.09,17.0109,2,290,17.0478928216614
1,4,4093,Gaiola,496.91,4.9691,1,600,120.746211587611
1,4,4094,Gambasca,574.13,5.7413,1,408,71.0640447285458
1,4,4095,Garessio,13128.52,131.2852,4,3362,25.6083701742466
1,4,4096,Genola,1372.26,13.7226,2,2596,189.176978123679
1,4,4097,Gorzegno,1397.01,13.9701,2,322,23.0492265624441
1,4,4098,Gottasecca,1367.71,13.6771,2,174,12.7219951597926
1,4,4099,Govone,1891.1,18.911,2,2157,114.060599650997
1,4,4100,"Grinzane Cavour",380.83,3.8083,1,1938,508.888480424336
1,4,4101,Guarene,1344.61,13.4461,2,3435,255.464409754501
1,4,4102,Igliano,340.42,3.4042,1,84,24.6754009752658
1,4,4103,Isasca,507.85,5.0785,1,78,15.3588658068327
1,4,4104,Lagnasco,1771.27,17.7127,2,1405,79.3216166931072
1,4,4105,"La Morra",2416.62,24.1662,2,2718,112.471137373687
1,4,4106,"Lequio Berria",1182.93,11.8293,2,494,41.7607128063368
1,4,4107,"Lequio Tanaro",1220.06,12.2006,2,819,67.1278461714998
1,4,4108,Lesegno,1424.16,14.2416,2,854,59.9651724525334
1,4,4109,Levice,1573.92,15.7392,2,246,15.6297651723086
1,4,4110,"Limone Piemonte",7081.15,70.8115,4,1490,21.0417799368747
1,4,4111,Lisio,822.88,8.2288,1,214,26.0062220493875
1,4,4112,Macra,2465.66,24.6566,2,52,2.10896879537325
1,4,4113,"Magliano Alfieri",950.02,9.5002,1,2026,213.258668238563
1,4,4114,"Magliano Alpi",3322.09,33.2209,3,2231,67.1565189383792
1,4,4115,Mango,2003.13,20.0313,2,1334,66.5957776080434
1,4,4116,Manta,1173.46,11.7346,2,3735,318.289502837762
1,4,4117,Marene,2898.74,28.9874,3,3055,105.390617992645
1,4,4118,Margarita,1137.64,11.3764,2,1432,125.874617629479
1,4,4119,Marmora,4112.64,41.1264,3,74,1.79933084344849
1,4,4120,Marsaglia,1302.6,13.026,2,261,20.0368493781667
