1,1,1001,Agliè,1314.64,13.1464,2,2644,201.11969816832
1,4,4121,"Martiniana Po",1328.08,13.2808,2,781,58.8066983916632
1,4,4122,Melle,2790.61,27.9061,3,326,11.6820336772247
1,4,4123,Moiola,1506.84,15.0684,2,252,16.7237397467548
1,4,4124,Mombarcaro,2051.14,20.5114,2,274,13.3584250709362
1,4,4125,Mombasiglio,1735,17.35,2,616,35.5043227665706
1,4,4126,"Monastero di Vasco",1743.84,17.4384,2,1319,75.6376731810258
1,4,4127,"Monasterolo Casotto",767.97,7.6797,1,101,13.1515553992995
1,4,4128,"Monasterolo di Savigliano",1491.16,14.9116,2,1357,91.002977547681
1,4,4129,Monchiero,499.04,4.9904,1,558,111.814684193652
1,4,4130,Mondovì,8705.3,87.053,4,22253,255.62588308272
1,4,4131,Monesiglio,1293.32,12.9332,2,712,55.052113939319
1,4,4132,"Monforte d'Alba",2527.48,25.2748,3,2042,80.7919350499312
1,4,4133,Montà,2682.08,26.8208,3,4715,175.796396826344
1,4,4134,"Montaldo di Mondovì",2358,23.58,2,571,24.2154368108567
1,4,4135,"Montaldo Roero",1184.05,11.8405,2,872,73.645538617457
1,4,4136,Montanera,1162.73,11.6273,2,733,63.0412907553774
1,4,4137,"Montelupo Albese",643.04,6.4304,1,531,82.5765115700423
1,4,4138,"Montemale di Cuneo",1110.42,11.1042,2,218,19.6322112353884
1,4,4139,"Monterosso Grana",4222.17,42.2217,3,536,12.6948938578977
1,4,4140,"Monteu Roero",2470.02,24.7002,2,1667,67.4893320701857
1,4,4141,Montezemolo,693.64,6.9364,1,270,38.9250908252119
1,4,4142,"Monticello d'Alba",1023.59,10.2359,2,2216,216.492931740248
1,4,4143,Moretta,2399.37,23.9937,2,4237,176.588021022185
1,4,4144,Morozzo,2219.22,22.1922,2,2115,95.3037553735096
1,4,4145,Murazzano,2767.63,27.6763,3,840,30.3508778268771
1,4,4146,Murello,1732.84,17.3284,2,962,55.5158006509545
1,4,4147,Narzole,2618.3,26.183,3,3532,134.896688691135
1,4,4148,Neive,2130.32,21.3032,2,3341,156.830898644335
1,4,4149,Neviglie,792.63,7.9263,1,425,53.6189647124131
1,4,4150,"Niella Belbo",1151.85,11.5185,2,401,34.8135607935061
1,4,4151,"Niella Tanaro",1570.72,15.7072,2,1035,65.8933482734033
1,4,4152,Novello,1170.57,11.7057,2,1023,87.3933212024911
1,4,4153,Nucetto,780.84,7.8084,1,432,55.3250345781466
1,4,4154,Oncino,4735.99,47.3599,3,82,1.73142257479429
1,4,4155,Ormea,12449.6,124.496,4,1723,13.8398020819946
1,4,4156,Ostana,1408.75,14.0875,2,81,5.74977817213842
1,4,4157,Paesana,5827.02,58.2702,4,2868,49.2189832881988
1,4,4158,Pagno,867.99,8.6799,1,572,65.89937672093
1,4,4159,Pamparato,3451.2,34.512,3,329,9.53291608715809
1,4,4160,Paroldo,1242.51,12.4251,2,228,18.349952917884
1,4,4161,Perletto,989.33,9.8933,1,305,30.8289448414584
1,4,4162,Perlo,1021.45,10.2145,2,126,12.3354055509325
1,4,4163,Peveragno,6791.97,67.9197,4,5481,80.6982362996303
1,4,4164,"Pezzolo Valle Uzzone",2656.97,26.5697,3,354,13.3234473855557
1,4,4165,Pianfei,1531.05,15.3105,2,2222,145.129159726985
1,4,4166,Piasco,1062.15,10.6215,2,2821,265.593371934284
1,4,4167,Pietraporzio,5518.64,55.1864,4,91,1.64895698940319
1,4,4168,"Piobesi d'Alba",403.48,4.0348,1,1248,309.309011599088
1,4,4169,Piozzo,1430.45,14.3045,2,1007,70.3974273829914
1,4,4170,Pocapaglia,1747.77,17.4777,2,3330,190.528502034021
1,4,4171,Polonghera,1031.48,10.3148,2,1193,115.659053011207
1,4,4172,Pontechianale,9492.43,94.9243,4,182,1.91731727281634
1,4,4173,Pradleves,1929.37,19.2937,2,272,14.0978661428342
1,4,4174,Prazzo,5238.59,52.3859,4,175,3.34059355666315
1,4,4175,Priero,2001,20.01,2,487,24.3378310844578
1,4,4176,Priocca,903.08,9.0308,1,2001,221.575054258759
1,4,4177,Priola,2737.43,27.3743,3,719,26.2655118121742
1,4,4178,Prunetto,1436.17,14.3617,2,471,32.7955604141571
1,4,4179,Racconigi,4805.7,48.057,3,10028,208.668872380715
1,4,4180,Revello,5247.08,52.4708,4,4203,80.1016946568377
1,4,4181,Rifreddo,684.37,6.8437,1,1072,156.640413811242
1,4,4182,Rittana,1135.22,11.3522,2,135,11.8919680766724
1,4,4183,Roaschia,2383.71,23.8371,2,138,5.7892948387178
1,4,4184,Roascio,642.13,6.4213,1,83,12.9257315496862
1,4,4185,Robilante,2500.42,25.0042,3,2424,96.9437134561394
1,4,4186,Roburent,2981.09,29.8109,3,513,17.2084707271501
1,4,4187,Roccabruna,2429.92,24.2992,2,1589,65.3930993612959
1,4,4188,"Rocca Cigliè",701.53,7.0153,1,154,21.9520191581258
1,4,4189,"Rocca de' Baldi",2640.27,26.4027,3,1698,64.3116044949948
1,4,4190,"Roccaforte Mondovì",8461.18,84.6118,4,2148,25.3865300111805
1,4,4191,Roccasparvera,1124.09,11.2409,2,737,65.5641452196888
1,4,4192,Roccavione,1914.95,19.1495,2,2876,150.186688947492
1,4,4193,"Rocchetta Belbo",450.77,4.5077,1,181,40.1535150963906
1,4,4194,Roddi,935.32,9.3532,1,1546,165.291023393063
1,4,4195,Roddino,1058.5,10.585,2,377,35.6164383561644
1,4,4196,Rodello,890.05,8.9005,1,1004,112.802651536431
1,4,4197,Rossana,1991.69,19.9169,2,909,45.6396326737595
1,4,4198,Ruffia,750.92,7.5092,1,350,46.6094923560433
1,4,4199,"Sale delle Langhe",1050.53,10.5053,2,525,49.9747746375639
1,4,4200,"Sale San Giovanni",807.44,8.0744,1,178,22.0449816704647
1,4,4201,Saliceto,2432.58,24.3258,2,1382,56.812108954279
1,4,4202,Salmour,1269.62,12.6962,2,706,55.6071895527796
1,4,4203,Saluzzo,7659.14,76.5914,4,16940,221.173656572409
1,4,4204,Sambuco,4613.99,46.1399,3,100,2.16732155899774
1,4,4205,Sampeyre,9890.84,98.9084,4,1069,10.8079799086832
1,4,4206,"San Benedetto Belbo",484.55,4.8455,1,191,39.4180167165411
1,4,4207,"San Damiano Macra",5426.26,54.2626,4,439,8.09028686424904
1,4,4208,Sanfrè,1550.43,15.5043,2,2901,187.109382558387
1,4,4209,Sanfront,3970.94,39.7094,3,2530,63.7128740298267
1,4,4210,"San Michele Mondovì",1811.22,18.1122,2,2034,112.299996687316
1,4,4211,"Sant'Albano Stura",2745.48,27.4548,3,2380,86.6879379926279
1,4,4212,"Santa Vittoria d'Alba",1007.6,10.076,2,2748,272.727272727273
1,4,4213,"Santo Stefano Belbo",2357.25,23.5725,2,4055,172.022483826493
1,4,4214,"Santo Stefano Roero",1311.44,13.1144,2,1407,107.286646739462
1,4,4215,Savigliano,11078.93,110.7893,4,20935,188.962291484828
1,4,4216,Scagnello,938.8,9.388,1,207,22.049424797614
1,4,4217,Scarnafigi,3049.84,30.4984,3,2094,68.6593395063348
1,4,4218,"Serralunga d'Alba",839.09,8.3909,1,524,62.4486050364085
1,4,4219,"Serravalle Langhe",889.97,8.8997,1,323,36.2933582030855
1,4,4220,Sinio,860.13,8.6013,1,516,59.9909316033623
1,4,4221,Somano,1168.5,11.685,2,361,30.8943089430894
1,4,4222,"Sommariva del Bosco",3541.61,35.4161,3,6394,180.539359217983
1,4,4223,"Sommariva Perno",1709.37,17.0937,2,2828,165.441068931829
1,4,4224,Stroppo,2809.61,28.0961,3,107,3.80835774360143
1,4,4225,Tarantasca,1220.18,12.2018,2,2009,164.647838843449
1,4,4226,"Torre Bormida",718.3,7.183,1,211,29.3749129890018
1,4,4227,"Torre Mondovì",1853.79,18.5379,2,494,26.6481100879819
1,4,4228,"Torre San Giorgio",539.02,5.3902,1,709,131.535007977441
1,4,4229,Torresina,382.26,3.8226,1,65,17.0041333124052
1,4,4230,Treiso,959.58,9.5958,1,820,85.4540528147731
1,4,4231,"Trezzo Tinella",1052.55,10.5255,2,341,32.3975108070875
1,4,4232,Trinità,2833.71,28.3371,3,2188,77.213264589531
1,4,4233,Valdieri,15331.5,153.315,4,924,6.026807553077
1,4,4234,Valgrana,2310.2,23.102,2,817,35.3649034715609
1,4,4235,Valloriate,1695.62,16.9562,2,121,7.13603283754615
1,4,4236,Valmala,1092.02,10.9202,2,64,5.86069852200509
1,4,4237,Venasca,2039.41,20.3941,2,1472,72.1777376790346
1,4,4238,Verduno,715.72,7.1572,1,577,80.6181188174146
1,4,4239,Vernante,6205.72,62.0572,4,1217,19.6109395847702
1,4,4240,Verzuolo,2613.24,26.1324,3,6409,245.251105906844
1,4,4241,"Vezza d'Alba",1406.9,14.069,2,2206,156.798635297463
1,4,4242,Vicoforte,2573.67,25.7367,3,3167,123.053849172582
1,4,4243,Vignolo,794.18,7.9418,1,2487,313.153189453273
1,4,4244,Villafalletto,2973.29,29.7329,3,2899,97.501420984835
1,4,4245,"Villanova Mondovì",2828.82,28.2882,3,5769,203.936623751246
1,4,4246,"Villanova Solaro",1478.86,14.7886,2,777,52.5404703623061
1,4,4247,"Villar San Costanzo",1949.61,19.4961,2,1502,77.0410492354881
1,4,4248,Vinadio,18317.2,183.172,4,684,3.73419518266984
1,4,4249,Viola,2106.76,21.0676,2,425,20.1731568854544
1,4,4250,Vottignasco,809.02,8.0902,1,547,67.6126671775729
1,5,5001,"Agliano Terme",1544.87,15.4487,2,1673,108.293901752251
1,5,5002,Albugnano,954,9.54,1,541,56.7085953878407
1,5,5003,Antignano,1086.1,10.861,2,1025,94.374367001197
1,5,5004,Aramengo,1141.26,11.4126,2,632,55.3773899023886
1,5,5005,Asti,15131.36,151.3136,4,73899,488.383066690635
1,5,5006,"Azzano d'Asti",643.42,6.4342,1,419,65.1207609337602
1,5,5007,"Baldichieri d'Asti",506.61,5.0661,1,1114,219.893014350289
1,5,5008,Belveglio,527.97,5.2797,1,326,61.7459325340455
1,5,5009,"Berzano di San Pietro",734.31,7.3431,1,431,58.6945567948142
1,5,5010,Bruno,890.09,8.9009,1,351,39.434214517633
1,5,5011,Bubbio,1576.23,15.7623,2,912,57.8595763308654
1,5,5012,"Buttigliera d'Asti",1916.11,19.1611,2,2552,133.186508081478
1,5,5013,Calamandrana,1278.86,12.7886,2,1784,139.499241511972
1,5,5014,Calliano,1729.33,17.2933,2,1392,80.4936015682374
1,5,5015,Calosso,1571.51,15.7151,2,1331,84.6956112274182
1,5,5016,"Camerano Casasco",689.24,6.8924,1,480,69.641924438512
1,5,5017,Canelli,2343.3,23.433,2,10569,451.030597874792
1,5,5018,Cantarana,972.15,9.7215,1,1023,105.230674278661
1,5,5019,Capriglio,505.66,5.0566,1,300,59.3284024838824
1,5,5020,Casorzo,1264.82,12.6482,2,657,51.9441501557534
1,5,5021,Cassinasco,1183.93,11.8393,2,590,49.8340273495899
1,5,5022,"Castagnole delle Lanze",2156.51,21.5651,2,3784,175.468697107827
1,5,5023,"Castagnole Monferrato",1733.76,17.3376,2,1271,73.3088778146918
1,5,5024,"Castel Boglione",1186.24,11.8624,2,614,51.7601834367413
1,5,5025,Castell'Alfero,2008.84,20.0884,2,2750,136.894924434002
1,5,5026,Castellero,428.83,4.2883,1,302,70.4241774129609
1,5,5027,"Castelletto Molina",306.63,3.0663,1,184,60.0071747708965
1,5,5028,"Castello di Annone",2317.89,23.1789,2,1928,83.1790982315813
1,5,5029,"Castelnuovo Belbo",955,9.55,1,895,93.717277486911
1,5,5030,"Castelnuovo Calcea",820.41,8.2041,1,765,93.2460598968808
1,5,5031,"Castelnuovo Don Bosco",2160.71,21.6071,2,3260,150.876332316692
1,5,5032,"Castel Rocchero",562.74,5.6274,1,396,70.3699754771298
1,5,5033,Cellarengo,1084.78,10.8478,2,714,65.8197975626394
1,5,5034,"Celle Enomondo",559.29,5.5929,1,480,85.8230971410181
1,5,5035,"Cerreto d'Asti",481.87,4.8187,1,220,45.6554672422023
1,5,5036,"Cerro Tanaro",465.29,4.6529,1,670,143.996217412796
1,5,5037,Cessole,1177.8,11.778,2,420,35.6597045338767
1,5,5038,"Chiusano d'Asti",241.71,2.4171,1,226,93.5004757767573
1,5,5039,Cinaglio,550.46,5.5046,1,455,82.6581404643389
1,5,5040,"Cisterna d'Asti",1073.28,10.7328,2,1286,119.81961836613
1,5,5041,Coazzolo,404.89,4.0489,1,316,78.0458890068908
1,5,5042,Cocconato,1652.28,16.5228,2,1564,94.6570799138161
1,5,5044,Corsione,508.25,5.0825,1,205,40.3344810624693
1,5,5045,Cortandone,502.32,5.0232,1,323,64.3016403885969
1,5,5046,Cortanze,447.66,4.4766,1,288,64.3345396059509
1,5,5047,Cortazzone,1033.34,10.3334,2,657,63.580234966226
1,5,5048,Cortiglione,842.55,8.4255,1,576,68.3638953177853
1,5,5049,Cossombrato,539.88,5.3988,1,541,100.207453508187
1,5,5050,"Costigliole d'Asti",3694.38,36.9438,3,5969,161.569735652532
1,5,5051,Cunico,675.32,6.7532,1,528,78.1851566664692
1,5,5052,"Dusino San Michele",1192.52,11.9252,2,1044,87.5457015395968
1,5,5053,Ferrere,1392.72,13.9272,2,1602,115.026710322247
1,5,5054,Fontanile,813.01,8.1301,1,566,69.6178398789683
1,5,5055,Frinco,721.69,7.2169,1,731,101.290027574166
1,5,5056,Grana,588.84,5.8884,1,622,105.631410909585
1,5,5057,"Grazzano Badoglio",1047.23,10.4723,2,618,59.0128243079362
1,5,5058,"Incisa Scapaccino",2070.4,20.704,2,2276,109.930448222566
1,5,5059,"Isola d'Asti",1350.28,13.5028,2,2121,157.078531860059
1,5,5060,Loazzolo,1482.21,14.8221,2,337,22.7363194149277
1,5,5061,Maranzana,437.4,4.374,1,307,70.1874714220393
1,5,5062,Maretto,492.52,4.9252,1,405,82.2301632421018
1,5,5063,Moasca,415.52,4.1552,1,470,113.111282248749
1,5,5064,Mombaldone,1195.89,11.9589,2,221,18.479960531487
1,5,5065,Mombaruzzo,2239.74,22.3974,2,1153,51.4791895487869
1,5,5066,Mombercelli,1423.23,14.2323,2,2343,164.625534874897
1,5,5067,Monale,911.05,9.1105,1,1026,112.617309697602
1,5,5068,"Monastero Bormida",1420.6,14.206,2,1006,70.8151485287907
1,5,5069,Moncalvo,1742.13,17.4213,2,3184,182.764776451815
1,5,5070,"Moncucco Torinese",1432.94,14.3294,2,878,61.2726283026505
1,5,5071,Mongardino,685.51,6.8551,1,951,138.728829630494
1,5,5072,Montabone,853.75,8.5375,1,347,40.6442166910688
1,5,5073,Montafia,1449.72,14.4972,2,904,62.3568689126176
1,5,5074,"Montaldo Scarampi",663.49,6.6349,1,788,118.765919606927
1,5,5075,"Montechiaro d'Asti",1014.09,10.1409,2,1380,136.08259621927
1,5,5076,"Montegrosso d'Asti",1541.94,15.4194,2,2264,146.828021842614
1,5,5077,Montemagno,1609.78,16.0978,2,1162,72.1837766651344
1,5,5079,Moransengo,540.54,5.4054,1,212,39.2200392200392
1,5,5080,"Nizza Monferrato",3036.36,30.3636,3,10372,341.593223464938
1,5,5081,"Olmo Gentile",561.71,5.6171,1,90,16.0225027149241
1,5,5082,"Passerano Marmorito",1202.62,12.0262,2,443,36.8362408740916
1,5,5083,Penango,956.32,9.5632,1,516,53.9568345323741
1,5,5084,Piea,900.14,9.0014,1,612,67.9894238673984
1,5,5085,"Pino d'Asti",408.21,4.0821,1,221,54.1388011072732
1,5,5086,"Piovà Massaia",1014.44,10.1444,2,680,67.0320570955404
1,5,5087,Portacomaro,1100.37,11.0037,2,1976,179.575960813181
1,5,5088,Quaranti,285.83,2.8583,1,184,64.3739285589336
1,5,5089,Refrancore,1320.51,13.2051,2,1669,126.390561222558
1,5,5090,"Revigliasco d'Asti",883.51,8.8351,1,833,94.2830301864155
1,5,5091,Roatto,641.72,6.4172,1,374,58.2808701614411
1,5,5092,Robella,1218.07,12.1807,2,504,41.3769323602092
1,5,5093,"Rocca d'Arazzo",1256.33,12.5633,2,944,75.1394936043874
1,5,5094,Roccaverano,2998.32,29.9832,3,447,14.9083486752581
1,5,5095,"Rocchetta Palafea",783.78,7.8378,1,347,44.2726275230294
1,5,5096,"Rocchetta Tanaro",1591.11,15.9111,2,1437,90.3143088787073
1,5,5097,"San Damiano d'Asti",4786.63,47.8663,3,8373,174.924738281421
1,5,5098,"San Giorgio Scarampi",614.78,6.1478,1,131,21.308435537916
1,5,5099,"San Martino Alfieri",720.95,7.2095,1,712,98.7585824259657
1,5,5100,"San Marzano Oliveto",968.39,9.6839,1,1067,110.182880864115
1,5,5101,"San Paolo Solbrito",1186.93,11.8693,2,1197,100.848407235473
1,5,5103,Scurzolengo,534.27,5.3427,1,596,111.554083141483
1,5,5104,Serole,1232.81,12.3281,2,142,11.5184010512569
1,5,5105,Sessame,844.72,8.4472,1,284,33.6206080121224
1,5,5106,Settime,668.05,6.6805,1,581,86.969538208218
1,5,5107,Soglio,328,3.28,1,160,48.780487804878
1,5,5108,Tigliole,1611.75,16.1175,2,1734,107.584923220102
1,5,5109,Tonco,1178.35,11.7835,2,899,76.2931217380235
1,5,5110,Tonengo,559.53,5.5953,1,197,35.2081211016389
1,5,5111,"Vaglio Serra",476,4.76,1,284,59.6638655462185
1,5,5112,Valfenera,2203.86,22.0386,2,2519,114.299456408302
1,5,5113,Vesime,1316.57,13.1657,2,661,50.2062176716772
1,5,5114,Viale,397.54,3.9754,1,261,65.6537706897419
1,5,5115,Viarigi,1362.21,13.6221,2,955,70.1066649048238
1,5,5116,"Vigliano d'Asti",665.31,6.6531,1,887,133.321308863537
1,5,5117,"Villafranca d'Asti",1288,12.88,2,3250,252.329192546584
1,5,5118,"Villanova d'Asti",4194.86,41.9486,3,5774,137.644641299114
1,5,5119,"Villa San Secondo",612.69,6.1269,1,410,66.9180172681127
1,5,5120,Vinchio,928.64,9.2864,1,657,70.7486216402481
1,5,5121,"Montiglio Monferrato",2686.28,26.8628,3,1687,62.8006015754128
1,6,6001,"Acqui Terme",3329.73,33.2973,3,20054,602.271055010466
1,6,6002,"Albera Ligure",2123.01,21.2301,2,329,15.4968652997395
1,6,6003,Alessandria,20356.87,203.5687,4,89411,439.217816884423
1,6,6004,"Alfiano Natta",1315.9,13.159,2,754,57.2991868683031
1,6,6005,"Alice Bel Colle",1221.36,12.2136,2,774,63.3719787777559
1,6,6006,"Alluvioni Cambiò",913.83,9.1383,1,961,105.161791580491
1,6,6007,"Altavilla Monferrato",1132.82,11.3282,2,497,43.8728129799968
1,6,6008,"Alzano Scrivia",212.7,2.127,1,380,178.655383168782
1,6,6009,"Arquata Scrivia",2924.34,29.2434,3,6068,207.499811923374
1,6,6010,Avolasca,1223.77,12.2377,2,306,25.0046985953243
1,6,6011,Balzola,1662,16.62,2,1420,85.439229843562
1,6,6012,Basaluzzo,1505.28,15.0528,2,2071,137.58237670068
1,6,6013,Bassignana,2871.22,28.7122,3,1742,60.6710736202729
1,6,6014,"Belforte Monferrato",832.6,8.326,1,505,60.6533749699736
1,6,6015,Bergamasco,1343.99,13.4399,2,765,56.9200663695414
1,6,6016,"Berzano di Tortona",288.74,2.8874,1,171,59.2228302278867
1,6,6017,Bistagno,1759.39,17.5939,2,1930,109.697110930493
1,6,6018,"Borghetto di Borbera",3939.83,39.3983,3,1991,50.5351753755873
1,6,6019,"Borgoratto Alessandrino",660.35,6.6035,1,617,93.4352994624063
1,6,6020,"Borgo San Martino",972.32,9.7232,1,1470,151.184795129176
1,6,6021,"Bosco Marengo",4453.03,44.5303,3,2531,56.8377037657505
1,6,6022,Bosio,6761.48,67.6148,4,1240,18.3391801794873
1,6,6023,Bozzole,902.37,9.0237,1,331,36.6811839932622
1,6,6024,Brignano-Frascata,1752.81,17.5281,2,451,25.730113360832
1,6,6025,"Cabella Ligure",4663.37,46.6337,3,554,11.8798208162766
1,6,6026,"Camagna Monferrato",924.95,9.2495,1,510,55.1381155738148
1,6,6027,Camino,1843.79,18.4379,2,802,43.4973614131761
1,6,6028,"Cantalupo Ligure",2406.23,24.0623,2,549,22.8157740531869
1,6,6029,"Capriata d'Orba",2846.67,28.4667,3,1926,67.6580004004679
1,6,6030,"Carbonara Scrivia",505.27,5.0527,1,1055,208.79925584341
1,6,6031,Carentino,978.94,9.7894,1,325,33.1991746174434
1,6,6032,Carezzano,1048.34,10.4834,2,444,42.3526718431043
1,6,6033,Carpeneto,1333.96,13.3396,2,991,74.2900836606795
1,6,6034,"Carrega Ligure",5525.65,55.2565,4,83,1.50208572747098
1,6,6035,Carrosio,692.34,6.9234,1,481,69.4745356327816
1,6,6036,Cartosio,1634.15,16.3415,2,811,49.6282471009393
1,6,6037,"Casal Cermelli",1216.37,12.1637,2,1235,101.531606336888
1,6,6038,"Casaleggio Boiro",1201.05,12.0105,2,401,33.3874526456018
1,6,6039,"Casale Monferrato",8621.09,86.2109,4,34812,403.800447507218
1,6,6040,Casalnoceto,1298.43,12.9843,2,1015,78.1713299908351
1,6,6041,Casasco,903.74,9.0374,1,124,13.720760395689
1,6,6042,"Cassano Spinola",1384.68,13.8468,2,1793,129.488401652367
1,6,6043,Cassine,3309.3,33.093,3,3048,92.1040703472033
1,6,6044,Cassinelle,2377.25,23.7725,2,937,39.4152907771585
1,6,6045,Castellania,720.9,7.209,1,91,12.6231100013872
1,6,6046,"Castellar Guidobono",248.29,2.4829,1,427,171.976318015224
1,6,6047,"Castellazzo Bormida",4512.9,45.129,3,4566,101.176627002593
1,6,6048,"Castelletto d'Erro",466.01,4.6601,1,150,32.1881504688741
1,6,6049,"Castelletto d'Orba",1397.72,13.9772,2,2096,149.958503849126
1,6,6050,"Castelletto Merli",1159.09,11.5909,2,484,41.7568954956043
1,6,6051,"Castelletto Monferrato",957.77,9.5777,1,1558,162.669534439375
