1,1,1001,Agliè,1314.64,13.1464,2,2644,201.11969816832
1,6,6052,"Castelnuovo Bormida",1311.09,13.1109,2,680,51.8652418979628
1,6,6053,"Castelnuovo Scrivia",4542.2,45.422,3,5414,119.193342433182
1,6,6054,Castelspina,548.72,5.4872,1,422,76.9062545560577
1,6,6055,Cavatore,1044.68,10.4468,2,301,28.8126507638703
1,6,6056,"Cella Monte",555.25,5.5525,1,528,95.092300765421
1,6,6057,Cereseto,1044.28,10.4428,2,457,43.7622093691347
1,6,6058,"Cerreto Grue",474.7,4.747,1,325,68.4642932378344
1,6,6059,"Cerrina Monferrato",1730.11,17.3011,2,1495,86.4106906497275
1,6,6060,Coniolo,1030.04,10.3004,2,451,43.7847073900043
1,6,6061,Conzano,1161.18,11.6118,2,1015,87.4110818305517
1,6,6062,"Costa Vescovato",789.98,7.8998,1,357,45.1910174941138
1,6,6063,Cremolino,1438.76,14.3876,2,1062,73.8135616781117
1,6,6064,"Cuccaro Monferrato",521.92,5.2192,1,339,64.9524831391784
1,6,6065,Denice,746.23,7.4623,1,190,25.4613188963188
1,6,6066,Dernice,1827.66,18.2766,2,210,11.4901020977644
1,6,6067,"Fabbrica Curone",5384.29,53.8429,4,695,12.9079228644817
1,6,6068,Felizzano,2501.42,25.0142,3,2421,96.7850261051722
1,6,6069,Fraconalto,1761.78,17.6178,2,352,19.9797931637321
1,6,6070,"Francavilla Bisio",775.16,7.7516,1,518,66.8249135662315
1,6,6071,Frascaro,528.62,5.2862,1,446,84.3706254019901
1,6,6072,"Frassinello Monferrato",843.11,8.4311,1,533,63.2183226388016
1,6,6073,"Frassineto Po",2956.53,29.5653,3,1471,49.7542727454144
1,6,6074,Fresonara,693.37,6.9337,1,739,106.58090197153
1,6,6075,Frugarolo,2705.79,27.0579,3,2012,74.3590596461662
1,6,6076,Fubine,2553.37,25.5337,3,1657,64.8946294504909
1,6,6077,Gabiano,1776.86,17.7686,2,1212,68.2102135227311
1,6,6078,Gamalero,1215.45,12.1545,2,847,69.686124480645
1,6,6079,Garbagna,2071.68,20.7168,2,707,34.1268921841211
1,6,6080,Gavazzana,327.98,3.2798,1,172,52.4422220867126
1,6,6081,Gavi,4504.39,45.0439,3,4707,104.498056340592
1,6,6082,Giarole,544.95,5.4495,1,720,132.122213047069
1,6,6083,Gremiasco,1738.35,17.3835,2,344,19.7888802600167
1,6,6084,Grognardo,908.03,9.0803,1,296,32.5980419149147
1,6,6085,Grondona,2594.33,25.9433,3,545,21.007350645446
1,6,6086,Guazzora,280.22,2.8022,1,313,111.69795160945
1,6,6087,"Isola Sant'Antonio",2354.88,23.5488,2,734,31.1693164832178
1,6,6088,Lerma,1453.61,14.5361,2,873,60.0573743989103
1,6,6089,Lu,2187.62,21.8762,2,1181,53.9856099322552
1,6,6090,Malvicino,903.51,9.0351,1,84,9.29707474184016
1,6,6091,Masio,2223.22,22.2322,2,1465,65.8954129595812
1,6,6092,Melazzo,1973.78,19.7378,2,1315,66.6234332093749
1,6,6093,Merana,919.99,9.1999,1,185,20.1089142273286
1,6,6094,"Mirabello Monferrato",1323.59,13.2359,2,1401,105.84848782478
1,6,6095,Molare,3250.45,32.5045,3,2269,69.8057192081097
1,6,6096,"Molino dei Torti",275.28,2.7528,1,653,237.213019471084
1,6,6097,"Mombello Monferrato",1969.44,19.6944,2,1087,55.193354456089
1,6,6098,Momperone,853.9,8.539,1,219,25.6470312682984
1,6,6099,Moncestino,651.86,6.5186,1,228,34.9768355168288
1,6,6100,"Mongiardino Ligure",2903.33,29.0333,3,177,6.09644787192637
1,6,6101,Monleale,961.77,9.6177,1,593,61.6571529575678
1,6,6102,Montacuto,2374.76,23.7476,2,306,12.8855126412774
1,6,6103,Montaldeo,537.57,5.3757,1,291,54.1324850717116
1,6,6104,"Montaldo Bormida",572.41,5.7241,1,708,123.687566604357
1,6,6105,Montecastello,748.68,7.4868,1,324,43.276166052252
1,6,6106,"Montechiaro d'Acqui",1759.85,17.5985,2,568,32.2754780236952
1,6,6107,Montegioco,545.14,5.4514,1,326,59.801151997652
1,6,6108,Montemarzino,985.17,9.8517,1,341,34.6133154683963
1,6,6109,"Morano sul Po",1770.52,17.7052,2,1511,85.3421593656101
1,6,6110,Morbello,2395.28,23.9528,2,408,17.0334992151231
1,6,6111,Mornese,1321.99,13.2199,2,726,54.9172081483218
1,6,6112,Morsasco,1029.44,10.2944,2,712,69.1638172210134
1,6,6113,Murisengo,1531.07,15.3107,2,1450,94.7050102216097
1,6,6114,"Novi Ligure",5519.56,55.1956,4,27682,501.525483915384
1,6,6115,Occimiano,2246.32,22.4632,2,1367,60.8550874318886
1,6,6116,"Odalengo Grande",1542.81,15.4281,2,487,31.5657793247386
1,6,6117,"Odalengo Piccolo",757.09,7.5709,1,270,35.6628670303399
1,6,6118,Olivola,269.08,2.6908,1,123,45.7113126207819
1,6,6119,"Orsara Bormida",509.97,5.0997,1,406,79.612526227033
1,6,6120,Ottiglio,1454.36,14.5436,2,672,46.2058912511345
1,6,6121,Ovada,3537.29,35.3729,3,11685,330.337631350554
1,6,6122,Oviglio,2736.7,27.367,3,1319,48.1967332919209
1,6,6123,"Ozzano Monferrato",1518.36,15.1836,2,1506,99.1859638030507
1,6,6124,Paderna,441.99,4.4199,1,231,52.2636258738886
1,6,6125,Pareto,4173.81,41.7381,3,602,14.4232727412125
1,6,6126,"Parodi Ligure",1253.67,12.5367,2,710,56.6337233881324
1,6,6127,Pasturana,528.12,5.2812,1,1256,237.824736802242
1,6,6128,"Pecetto di Valenza",1135.48,11.3548,2,1233,108.588438369676
1,6,6129,"Pietra Marazzi",799.74,7.9974,1,900,112.536574386676
1,6,6130,Piovera,1564.57,15.6457,2,830,53.0497197313
1,6,6131,"Pomaro Monferrato",1344.29,13.4429,2,390,29.0115972000089
1,6,6132,Pontecurone,2970.25,29.7025,3,3850,129.61871896305
1,6,6133,Pontestura,1891.8,18.918,2,1508,79.7124431758114
1,6,6134,Ponti,1196.81,11.9681,2,618,51.6372690736207
1,6,6135,"Ponzano Monferrato",1164.97,11.6497,2,380,32.6188657218641
1,6,6136,Ponzone,6902.94,69.0294,4,1071,15.5151283366218
1,6,6137,"Pozzol Groppo",1408.47,14.0847,2,365,25.9146449693639
1,6,6138,"Pozzolo Formigaro",3617.71,36.1771,3,4910,135.7212159073
1,6,6139,Prasco,597.25,5.9725,1,552,92.4236082042696
1,6,6140,Predosa,3300.76,33.0076,3,2092,63.3793429392019
1,6,6141,Quargnento,3616.56,36.1656,3,1397,38.6278673656735
1,6,6142,Quattordio,1773.4,17.734,2,1668,94.056614412992
1,6,6143,Ricaldone,1051.55,10.5155,2,675,64.1909562075032
1,6,6144,"Rivalta Bormida",1005.18,10.0518,2,1417,140.969776557433
1,6,6145,Rivarone,607.35,6.0735,1,363,59.7678439120771
1,6,6146,"Roccaforte Ligure",2058.92,20.5892,2,154,7.47964952499369
1,6,6147,"Rocca Grimalda",1546.14,15.4614,2,1495,96.6924081907201
1,6,6148,"Rocchetta Ligure",1015.45,10.1545,2,210,20.6804864838249
1,6,6149,"Rosignano Monferrato",1928.02,19.2802,2,1641,85.113224966546
1,6,6150,"Sala Monferrato",757.55,7.5755,1,377,49.7656920335291
1,6,6151,Sale,4491.63,44.9163,3,4218,93.9080022174578
1,6,6152,"San Cristoforo",357.07,3.5707,1,607,169.994678914499
1,6,6153,"San Giorgio Monferrato",711.57,7.1157,1,1279,179.743384347288
1,6,6154,"San Salvatore Monferrato",3169.21,31.6921,3,4449,140.381987940212
1,6,6155,"San Sebastiano Curone",389.25,3.8925,1,591,151.830443159923
1,6,6156,"Sant'Agata Fossili",770.67,7.7067,1,441,57.2229358869555
1,6,6157,Sardigliano,1274.32,12.7432,2,452,35.4698976709147
1,6,6158,Sarezzano,1385.34,13.8534,2,1193,86.1160437149003
1,6,6159,"Serralunga di Crea",884.27,8.8427,1,579,65.4777386997184
1,6,6160,"Serravalle Scrivia",1594.9,15.949,2,6322,396.388488306477
1,6,6161,Sezzadio,3432,34.32,3,1294,37.7039627039627
1,6,6162,"Silvano d'Orba",1216.83,12.1683,2,2056,168.963618582711
1,6,6163,Solero,2255.42,22.5542,2,1660,73.6004823935232
1,6,6164,Solonghello,495.34,4.9534,1,221,44.6158194371543
1,6,6165,"Spigno Monferrato",5485.53,54.8553,4,1126,20.5267312365441
1,6,6166,"Spineto Scrivia",395.42,3.9542,1,332,83.9613575438774
1,6,6167,Stazzano,1791.34,17.9134,2,2425,135.373519264908
1,6,6168,Strevi,1528.91,15.2891,2,2039,133.362984086702
1,6,6169,"Tagliolo Monferrato",2621.15,26.2115,3,1606,61.2708162447781
1,6,6170,Tassarolo,703.51,7.0351,1,636,90.4038322127617
1,6,6171,Terruggia,726.65,7.2665,1,901,123.993669579578
1,6,6172,Terzo,879.61,8.7961,1,907,103.113880015007
1,6,6173,Ticineto,808.95,8.0895,1,1424,176.030657024538
1,6,6174,Tortona,9886.81,98.8681,4,25986,262.835029701188
1,6,6175,Treville,460.32,4.6032,1,271,58.872088981578
1,6,6176,Trisobbio,921.93,9.2193,1,671,72.7820984239584
1,6,6177,Valenza,4849.47,48.4947,3,19671,405.63195565701
1,6,6178,Valmacca,1229.39,12.2939,2,1055,85.8149163406242
1,6,6179,"Vignale Monferrato",1872.61,18.7261,2,1068,57.032697678641
1,6,6180,"Vignole Borbera",864.57,8.6457,1,2245,259.666655100223
1,6,6181,Viguzzolo,1830.75,18.3075,2,3209,175.283353816742
1,6,6182,Villadeati,1460.93,14.6093,2,523,35.7991142628326
1,6,6183,Villalvernia,447.45,4.4745,1,966,215.890043580288
1,6,6184,Villamiroglio,986.89,9.8689,1,332,33.641033955152
1,6,6185,"Villanova Monferrato",1655.65,16.5565,2,1849,111.67819285477
1,6,6186,Villaromagnano,606.73,6.0673,1,700,115.372570995336
1,6,6187,Visone,1256.19,12.5619,2,1257,100.064480691615
1,6,6188,Volpedo,1048.3,10.483,2,1212,115.615758847658
1,6,6189,Volpeglino,324.58,3.2458,1,160,49.2944728572309
1,6,6190,Voltaggio,5218.35,52.1835,4,759,14.5448273879675
1,96,96001,Ailoche,1078.28,10.7828,2,330,30.604295730237
1,96,96002,"Andorno Micca",1188.8,11.888,2,3407,286.591520861373
1,96,96003,Benna,938.91,9.3891,1,1190,126.742712294043
1,96,96004,Biella,4668.93,46.6893,3,43818,938.501969401983
1,96,96005,Bioglio,1884.55,18.8455,2,986,52.3201825369452
1,96,96006,Borriana,534.52,5.3452,1,880,164.633690039662
1,96,96007,Brusnengo,1045.34,10.4534,2,2168,207.396636501043
1,96,96008,Callabiana,655.71,6.5571,1,149,22.7234600661878
1,96,96009,Camandona,920.03,9.2003,1,359,39.0204667239112
1,96,96010,Camburzano,380.25,3.8025,1,1227,322.682445759369
1,96,96011,"Campiglia Cervo",1151.41,11.5141,2,172,14.9382061993556
1,96,96012,Candelo,1512.12,15.1212,2,7952,525.884189085522
1,96,96013,Caprile,1159.56,11.5956,2,206,17.7653592742075
1,96,96014,Casapinta,286.09,2.8609,1,454,158.691320912999
1,96,96015,"Castelletto Cervo",1490.23,14.9023,2,880,59.0512873851687
1,96,96016,Cavaglià,2562.51,25.6251,3,3625,141.462862583951
1,96,96017,"Cerreto Castello",257.18,2.5718,1,628,244.186950773777
1,96,96018,Cerrione,2798.8,27.988,3,2894,103.401457767615
1,96,96019,Coggiola,2378.23,23.7823,2,1996,83.9279632331608
1,96,96020,Cossato,2773.42,27.7342,3,14810,533.997735647684
1,96,96021,Crevacuore,860.07,8.6007,1,1610,187.194065599312
1,96,96022,Crosa,100.96,1.0096,1,344,340.729001584786
1,96,96023,Curino,2164.95,21.6495,2,453,20.924270768378
1,96,96024,Donato,1206.95,12.0695,2,719,59.5716475413232
1,96,96025,Dorzano,474.16,4.7416,1,508,107.1368314493
1,96,96026,Gaglianico,449.85,4.4985,1,3899,866.733355562965
1,96,96027,Gifflenga,225.59,2.2559,1,130,57.6266678487522
1,96,96028,Graglia,2014,20.14,2,1588,78.8480635551142
1,96,96029,Lessona,1176.55,11.7655,2,2491,211.720708852152
1,96,96030,Magnano,1055.61,10.5561,2,378,35.8086793418024
1,96,96031,Massazza,1160.96,11.6096,2,542,46.6855016538037
1,96,96032,Masserano,2707.36,27.0736,3,2202,81.3338455174044
1,96,96033,"Mezzana Mortigliengo",430.93,4.3093,1,561,130.183556494094
1,96,96034,Miagliano,66.78,0.6678,1,638,955.375861036238
1,96,96035,Mongrando,1650.28,16.5028,2,3977,240.98940785806
1,96,96037,Mottalciata,1839.12,18.3912,2,1431,77.8089521075297
1,96,96038,Muzzano,609.74,6.0974,1,614,100.698658444583
1,96,96039,Netro,1256.85,12.5685,2,1015,80.7574491785018
1,96,96040,"Occhieppo Inferiore",406.45,4.0645,1,3980,979.21023496125
1,96,96041,"Occhieppo Superiore",515.04,5.1504,1,2821,547.724448586518
1,96,96042,Pettinengo,1315.76,13.1576,2,1524,115.826594515717
1,96,96043,Piatto,359.13,3.5913,1,547,152.312533066021
1,96,96044,Piedicavallo,1775.06,17.7506,2,203,11.4362331414149
1,96,96046,Pollone,1621.7,16.217,2,2153,132.761916507369
1,96,96047,Ponderano,705.2,7.052,1,3927,556.863301191151
1,96,96048,Portula,1130.51,11.3051,2,1365,120.741966015338
1,96,96049,Pralungo,724.98,7.2498,1,2639,364.010041656322
1,96,96050,Pray,918.47,9.1847,1,2307,251.178590481997
1,96,96051,Quaregna,584.43,5.8443,1,1390,237.838577759526
1,96,96052,Quittengo,802.85,8.0285,1,214,26.6550414149592
1,96,96053,"Ronco Biellese",384.93,3.8493,1,1514,393.318265658691
1,96,96054,Roppolo,865.13,8.6513,1,921,106.457988972756
1,96,96055,Rosazza,902.32,9.0232,1,87,9.64181221739516
1,96,96056,"Sagliano Micca",1461.24,14.6124,2,1654,113.191535955764
1,96,96057,"Sala Biellese",802.99,8.0299,1,627,78.0831641739001
1,96,96058,Salussola,3851.57,38.5157,3,2015,52.3163281467038
1,96,96059,Sandigliano,1022.25,10.2225,2,2762,270.188310100269
1,96,96060,"San Paolo Cervo",866.31,8.6631,1,142,16.3913610601286
1,96,96061,"Selve Marcone",214.01,2.1401,1,100,46.7267884678286
1,96,96062,Soprana,533.13,5.3313,1,754,141.428919775664
1,96,96063,Sordevolo,1373.84,13.7384,2,1330,96.8089442729867
1,96,96064,Sostegno,1806.73,18.0673,2,751,41.5668085436119
1,96,96065,Strona,371.87,3.7187,1,1157,311.130233683814
1,96,96066,Tavigliano,1123.56,11.2356,2,960,85.4426999893197
1,96,96067,Ternengo,198,1.98,1,298,150.505050505051
1,96,96068,Tollegno,331.44,3.3144,1,2645,798.03282645426
1,96,96069,Torrazzo,577.13,5.7713,1,224,38.8127458284962
1,96,96070,Trivero,2947.13,29.4713,3,6144,208.474006915202
1,96,96071,Valdengo,767.69,7.6769,1,2532,329.820630723339
1,96,96072,Vallanzengo,466.54,4.6654,1,239,51.2281905088524
1,96,96073,"Valle Mosso",910.46,9.1046,1,3526,387.276761197636
1,96,96074,"Valle San Nicolao",1325.74,13.2574,2,1086,81.9165145503643
1,96,96075,Veglio,640.59,6.4059,1,566,88.3560467693845
1,96,96076,Verrone,858.61,8.5861,1,1253,145.933543750946
1,96,96077,"Vigliano Biellese",839.79,8.3979,1,8180,974.053037068791
1,96,96078,"Villa del Bosco",369.91,3.6991,1,363,98.1319780487145
1,96,96079,"Villanova Biellese",787.32,7.8732,1,190,24.1325001270132
1,96,96080,Viverone,1226.12,12.2612,2,1423,116.057155906437
1,96,96081,Zimone,294.95,2.9495,1,425,144.092219020173
1,96,96082,Zubiena,1247.38,12.4738,2,1251,100.290208276548
1,96,96083,Zumaglia,261.37,2.6137,1,1129,431.954700233386
1,96,96084,Mosso,1723.18,17.2318,2,1643,95.3469747791873
1,103,103001,"Antrona Schieranco",10018.29,100.1829,4,467,4.66147416375449
1,103,103002,"Anzola d'Ossola",1365.71,13.6571,2,448,32.8034502200321
1,103,103003,Arizzano,159.95,1.5995,1,2040,1275.39856205064
1,103,103004,Arola,661.27,6.6127,1,250,37.8060398929333
1,103,103005,Aurano,2115.66,21.1566,2,103,4.8684571244907
1,103,103006,Baceno,7727.46,77.2746,4,922,11.9314755430633
1,103,103007,"Bannio Anzino",3946.62,39.4662,3,518,13.1251551960918
1,103,103008,Baveno,1710.05,17.1005,2,4917,287.535452179761
1,103,103009,Bee,350.46,3.5046,1,729,208.012326656394
1,103,103010,Belgirate,712.72,7.1272,1,546,76.6079245706589
1,103,103011,Beura-Cardezza,2855.19,28.5519,3,1437,50.3294001449991
1,103,103012,Bognanco,5799.56,57.9956,4,230,3.96581809654525
1,103,103013,Brovello-Carpugnino,822.35,8.2235,1,721,87.6755639326321
1,103,103014,Calasca-Castiglione,5706.84,57.0684,4,681,11.9330487625376
1,103,103015,Cambiasca,396.45,3.9645,1,1646,415.184764787489
1,103,103016,"Cannero Riviera",1441.87,14.4187,2,973,67.4818118138251
1,103,103017,Cannobio,5253.43,52.5343,4,4992,95.0236321793571
1,103,103018,Caprezzo,725.66,7.2566,1,168,23.1513380922195
1,103,103019,"Casale Corte Cerro",1252.29,12.5229,2,3476,277.571489032093
1,103,103020,Cavaglio-Spoccia,1806.84,18.0684,2,255,14.1130371255894
1,103,103021,"Ceppo Morelli",4018.64,40.1864,3,341,8.48545776680668
1,103,103022,Cesara,1165.47,11.6547,2,598,51.3097720233039
1,103,103023,Cossogno,4025.78,40.2578,3,588,14.6058651987938
1,103,103024,Craveggia,3621.73,36.2173,3,728,20.1008910106496
1,103,103025,Crevoladossola,3987.43,39.8743,3,4726,118.522456820559
1,103,103026,Crodo,5357.61,53.5761,4,1472,27.4749375187817
1,103,103027,Cursolo-Orasso,2078.87,20.7887,2,106,5.09892393463757
1,103,103028,Domodossola,3689.16,36.8916,3,18175,492.659575621551
1,103,103029,Druogno,2960.95,29.6095,3,977,32.9961667707999
1,103,103030,Falmenta,1631.78,16.3178,2,157,9.62139504099818
1,103,103031,Formazza,13064.85,130.6485,4,442,3.38312341894473
1,103,103032,Germagno,289.77,2.8977,1,186,64.1888394243711
1,103,103033,Ghiffa,1465.23,14.6523,2,2394,163.387318031981
1,103,103034,Gignese,1457.87,14.5787,2,943,64.6834079856229
1,103,103035,"Gravellona Toce",1421.29,14.2129,2,7751,545.349647151531
1,103,103036,Gurro,1328.5,13.285,2,247,18.5923974407226
1,103,103037,Intragna,992.2,9.922,1,107,10.7841161056239
1,103,103038,Loreglia,915.33,9.1533,1,262,28.6235565315242
1,103,103039,Macugnaga,9956.94,99.5694,4,601,6.0359909771476
1,103,103040,"Madonna del Sasso",1541.17,15.4117,2,396,25.6947643673313
1,103,103041,Malesco,4317.7,43.177,3,1465,33.9301016745026
1,103,103042,Masera,2035.4,20.354,2,1527,75.0221086764272
1,103,103043,Massiola,805.5,8.055,1,137,17.008069522036
1,103,103044,Mergozzo,2699.51,26.9951,3,2196,81.348096506403
1,103,103045,Miazzina,2117.53,21.1753,2,414,19.5510807402965
1,103,103046,Montecrestese,8614.95,86.1495,4,1255,14.5676991741101
1,103,103047,Montescheno,2217.12,22.1712,2,414,18.6728729162156
1,103,103048,Nonio,979.99,9.7999,1,878,89.5927509464382
1,103,103049,Oggebbio,2143.79,21.4379,2,881,41.0954431170964
1,103,103050,Omegna,3037.24,30.3724,3,15744,518.365358022415
1,103,103051,Ornavasso,2591.98,25.9198,3,3407,131.443915462311
1,103,103052,Pallanzeno,436.59,4.3659,1,1176,269.360269360269
1,103,103053,Piedimulera,756.57,7.5657,1,1559,206.061567336796
1,103,103054,"Pieve Vergonte",4167.27,41.6727,3,2644,63.4468129014919
1,103,103055,Premeno,787.98,7.8798,1,746,94.672453615574
1,103,103056,Premia,8890.37,88.9037,4,577,6.49016857566108
1,103,103057,Premosello-Chiovenda,3416.33,34.1633,3,2034,59.5375739463108
1,103,103058,"Quarna Sopra",939.49,9.3949,1,289,30.7613705308199
1,103,103059,"Quarna Sotto",1637.41,16.3741,2,420,25.6502647473754
1,103,103060,Re,2715.26,27.1526,3,757,27.879466423105
1,103,103061,"San Bernardino Verbano",2667.6,26.676,3,1384,51.8818413555256
1,103,103062,"Santa Maria Maggiore",5370.61,53.7061,4,1264,23.5355015538272
1,103,103063,Seppiana,541.82,5.4182,1,161,29.7146653870289
1,103,103064,Stresa,3535.73,35.3573,3,4816,136.209495634565
1,103,103065,Toceno,1576.9,15.769,2,771,48.8933984399772
1,103,103066,"Trarego Viggiona",1890.09,18.9009,2,392,20.7397531334487
1,103,103067,Trasquera,3960.18,39.6018,3,211,5.32804064461716
1,103,103068,Trontano,5673.53,56.7353,4,1702,29.9989600830524
1,103,103069,Valstrona,5189.01,51.8901,4,1268,24.4362604812864
1,103,103070,"Vanzone con San Carlo",1573.46,15.7346,2,435,27.64607934107
1,103,103071,Varzo,9376.78,93.7678,4,2106,22.4597356448589
1,103,103072,Verbania,3749.23,37.4923,3,30332,809.019451994143
1,103,103073,Viganella,1366.51,13.6651,2,174,12.7331669727993
1,103,103074,Vignone,338.06,3.3806,1,1220,360.882683547299
1,103,103075,Villadossola,1873.35,18.7335,2,6777,361.758347345664
1,103,103076,Villette,738.35,7.3835,1,264,35.7554005552922
1,103,103077,Vogogna,1562.47,15.6247,2,1751,112.066151670112